,32437325,1895314,32437291,1895261,32437303,32437289,1895299,32437302,32437320,32437327,32437328,1895300,1895242,32437329,32437316,32437295,1895264,32437321,42547387,32437292,32437274,1895256,32437317,32437276,32437308,32437275,42547377,32437324,32437304,32437277,1895273,42545354,32437309,1895270,1895255,32437297,1895307,32437330,32437322,42547358,32437294,1895290,42545395,1895303,32437323,1895301,1895319,42547301,42547263,1895277,42545396,32437310,32437301,32437314,42547334,32437318,42547265
10106,178.2970699795592,138.13100390110253,56.97557011964269,48.055169676243935,58.90757706765546,89.32545593121166,195.64776295189384,48.80043567667278,104.81006746592826,195.6914014473649,490.2936325824722,457.95325041784537,77.3550441253184,136.88785679186407,441.90888522285627,231.71111945558764,458.5553637351208,232.93777478688529,415.4242734666215,166.2964848264845,413.22961143825665,478.4721009556323,25.84690019565327,59.64995322496546,411.8062731573638,26.051943930307957,87.08477546971856,590.228533860872,25.89849536976311,184.8586726079701,207.9563682679789,584.8404605556647,169.26438425712732,414.0010890639763,455.75866153247904,75.38774922612342,205.54515471927903,196.23186443564697,453.2984498903926,89.19914001936094,154.44652304398383,107.80545153012146,59.06612337045288,25.085562508111614,403.9962517210441,95.62285059700257,468.32131844796857,592.2695267259736,262.1500072770467,258.674886864974,719.3952976907057,188.13128010317087,407.1826951420739,243.15025716036578,88.64752980920849,443.8605520988031,385.83693840062426
10107,170.80370904205006,109.08135877429055,55.074201980881334,45.016661283836235,56.98688067735434,85.40337913825348,193.4216173601708,45.409570871514866,100.2395692129913,193.44541147302112,495.52423538329657,464.47095083942816,59.90834408732135,108.05262401561883,435.8241429277889,235.65634169156098,465.0448677636337,238.470153786689,423.36602149219334,158.89788833554988,421.20042280154524,481.7953707144647,22.059738052109115,57.77468605544885,419.7760077809746,22.13974915304176,81.1359884171959,592.4937809793706,22.056160308761584,177.3420194240456,204.14083718806103,587.042642277959,161.84181791227923,405.6636238394706,462.42996707092107,56.67196102269929,201.59177802231778,188.63863942216912,447.48675962755385,85.27311057318012,146.97409481416534,107.75658074269238,57.16940753178498,27.962201231987912,394.0095158146762,89.58478402472639,468.94817269763416,593.9455475074269,268.05853201928755,264.4807654095145,716.4750871962252,180.52976690485232,397.1964061835097,248.82643338726186,84.66543516070844,436.0108181975984,392.50611871244973
10108,267.7780793810568,222.32197044862147,102.42817541602832,135.01755826017478,103.62877082338177,156.33268731255515,183.5544148527964,140.93133615792863,180.2559021415951,183.89944369695954,258.86112274662736,228.61273481328635,105.95816082773813,220.99584169221433,457.37982063218624,104.7930503287983,229.16290412338205,96.79538847882382,194.76330908727982,252.81600533314435,193.15939768710282,263.8144660208697,108.28182897332081,103.36472917134488,192.09052002967474,109.38812075412706,191.04341434008793,472.71195894934294,108.74472622182937,366.79772882719715,219.04068739911244,468.1695563105181,256.4289258212491,476.471306562991,226.45959621695843,155.24979994980143,219.28463099567483,395.34850774622026,463.05277447399476,156.2978443387254,244.64719251883974,88.19069847902286,103.37384396098444,54.80831398386131,542.7448435419649,202.13821432220473,375.53695453526706,481.66277740687315,145.27301209333933,141.69226450523703,669.1714438218723,382.1980116346322,545.910185957542,105.14454977317192,156.75629274764043,493.9805735518366,174.2373339727824
10109,174.65839850662073,112.34237125330883,56.77586659897558,47.162175957049854,58.698284428113446,88.1471435462522,195.74928413497267,47.68160557259587,103.20543385393407,195.7816702175359,494.50933709008706,462.6740944773318,77.05631434276872,111.31396564885479,440.1827197318568,234.87384318753064,463.2657305837205,236.7019487856636,420.6267444211772,162.78828743792803,418.4406809676193,481.85596783285024,24.43607348741513,59.46754359783613,417.016988825475,24.556648300712183,84.39800660307098,593.1232431197252,24.45054287966304,181.18248849142148,207.1233142529849,587.7048682316791,165.72551557975393,410.7078349519499,460.53608165246493,59.032339242218384,204.62689446072528,192.25340863981629,451.7476705973044,88.01823798855521,150.83968911868914,108.85272575714986,58.87084611772454,27.227994098658915,398.53794227723125,92.84545935588228,470.40519252467897,594.8802600677419,266.0360132470128,262.5290595034507,719.5870991925926,184.20499851209144,401.724134473718,246.9623963372932,87.43027045963301,440.9316888073762,390.6108664959761
10110,178.92290469709968,138.99857857578948,58.19245895069518,49.15183381857737,75.15448859246168,90.68702632611122,197.51396666822265,49.84044313688353,106.05715407776047,197.55685166277163,492.21762831336156,459.60184022723723,78.87111065968853,137.76137813869337,444.1356818004415,233.157517503158,460.21084233125714,234.00635403940475,416.65781304228216,167.03005086409328,414.45303140695273,480.69035247439353,26.785886097138018,76.08635636808097,413.03015305790103,26.96187171526096,87.85746990220237,592.5603046648495,26.824881924691706,185.45068972420447,209.7138501842537,587.1782849499942,169.97386334260537,415.74847069900767,457.36890352856506,76.63328290076356,207.287858273284,196.46981028544442,455.56284528174376,90.5600767131619,155.09977577133094,109.36436340392301,75.3546912254077,26.067490444246435,403.99984159238966,96.33790944516844,470.77686255587804,594.6530615692685,263.0949812926455,259.65482397540285,721.8893684640535,188.4461011306235,407.18553706194024,244.17350629078226,89.99961063433057,445.74618736242905,387.45145402803814
10111,174.4522994121488,111.87269060279975,55.278955071613396,45.91025292064344,57.20452584776075,86.61708716897287,193.41242524139548,46.53550830072933,101.88839287358853,193.44740338659128,491.4893065242308,459.9204454423547,75.20055299823939,110.83673543685637,437.6809080893331,232.6126055982546,460.5051085557263,234.81886341415668,418.31547805809055,162.42520689388064,416.14073292773617,478.59609740542726,23.43480724807019,57.966405334283415,414.7166183545006,23.60716170608769,83.85006270361426,589.7936705493223,23.47168226659357,181.0249858367267,205.0616011302463,584.3724181232764,165.39780742941403,409.0450316166308,457.8214467164736,57.97199182186799,202.59623841001758,192.5905069944567,449.1725687710164,86.48932614639824,150.59412345316125,106.76133717385977,57.373171688471345,25.76729678398505,399.3983048910406,92.38649075136,467.0448577190805,591.5291812270464,264.2842147440767,260.7392526996682,716.4651796616898,184.43729919886988,402.58534405562597,245.12697650527483,85.91777379934233,439.0405947391849,387.89565546983516
10112,174.02477057790648,111.86180563670177,56.750406177047076,47.01753468581672,58.67070194031676,87.94925883143505,195.7692313577117,47.49669756139554,102.93074840759495,195.79965979343325,495.23930114735447,463.4922293371295,77.01456755598814,110.83477107546173,439.8804175641759,235.42266406902738,464.0820351432192,237.35505020580737,421.52927812330154,162.17774250210275,419.34473119626364,482.4413869173483,24.210668860873174,59.44447972525122,417.92097982972876,24.315499314776826,83.93301140600892,593.6227686122936,24.218260516954196,180.54221321475535,206.98003635002422,588.1991610947111,165.10952951474815,410.13287055549654,461.3640980557575,58.8165955218639,204.46885468796197,191.56043312103802,451.47573936105795,87.81991531623403,150.21202536201903,109.03975169696064,58.84567026991958,27.60920756884224,397.58757200092793,92.36382811843289,470.76495445954083,595.3303871382618,266.7102606569419,263.19774640392035,719.6156827019103,183.52108971262527,400.77372076364395,247.6238043417086,87.22562745463716,440.41986301754577,391.43859507167565
10113,652.822116619957,596.527948262105,467.40652762534313,497.67044351225354,466.4780089118235,496.933238812774,413.3649133143368,505.9550688281428,519.5630371917191,414.0557410493726,23.26254823469888,33.939190203540015,465.79490945529716,595.0693677463033,563.3571142352878,156.47576022896814,33.22741338548503,163.43255519139956,100.86729946160742,631.741463007188,102.58009928773401,90.78912103804252,515.2286496841836,464.8831997791415,102.98584559026455,517.0457215821693,568.3899808824135,169.00235521788971,516.0181312019243,662.1933983530445,473.696312345625,169.46937786723677,636.6475492967246,660.8669925720179,37.57059547024551,513.4199560285739,478.9963199366511,705.1875872017374,555.9686976282243,497.04795432781407,628.8691848808486,391.4678049526402,465.80353995298293,465.14300898536027,847.874214800182,580.4810377937555,204.12394860102447,192.093516003854,149.86552407898688,148.914288637136,562.9807401907717,690.2669816709473,850.7774321970679,157.77713586817183,498.63416823883995,652.2278307686956,84.88808763567911
10114,173.04150408284397,110.93090724145257,55.84741251677567,46.08806815944236,57.76668984383397,86.78854132613081,194.44438401746356,46.57221827167699,101.78897289672905,194.4736329313391,494.4808933451278,463.0061708062183,75.88125950258093,109.90123793093257,438.02226660140985,234.85929187809086,463.5894968530555,237.14910768832954,421.4112827955278,161.13369561280783,419.2352829216029,481.3497531276984,23.29899056212375,58.54254360165421,417.8112135970456,23.411454075921867,82.97385371316396,592.3741647472427,23.309731526022677,179.57858007565562,205.59114588362056,586.9418476410577,164.07887618730288,408.38917949295063,460.9138000517407,57.901487193002566,203.07768519835506,190.81403836050472,449.61661534521824,86.65923958989427,149.21225314491994,108.0863881484027,57.94275939305013,27.292454730480827,396.79905933502084,91.43523143695775,469.3100496265469,594.0025636905337,266.6078522429914,263.06607493076626,717.8492966980208,182.72554349168337,399.9856807160602,247.4562815257254,86.06563648158975,438.6303026656758,390.9880592039464
10115,171.8462003460252,110.00612882141216,55.7274297873969,45.75644190035871,57.64242015209172,86.33950861593445,194.357267326722,46.169150994034446,101.20534388203286,194.3829863223987,495.6749653562912,464.37889977162297,75.71201165932119,108.97858534683141,437.31969293682835,235.76044698995437,464.95844304838283,238.26340561138105,422.9649239687086,159.97239768011184,420.7923650022166,482.26213067680186,22.831023105944514,58.42627180581476,419.36817675741736,22.915192217927146,82.07320264368263,593.1212013793349,22.82940265830964,178.3737462468163,205.2124380077107,587.6790439359235,162.90946196043123,407.22316342268454,462.30701014167863,57.44300515995652,202.67304683242492,189.53982749630438,448.9667003081878,86.20944981782058,148.0253944962548,108.32962531610269,57.82280184924646,27.946285472287478,395.0761198292556,90.50853735088371,469.7967717989539,594.6563619217553,267.7677511950716,264.2137066954478,717.7283620232868,181.4619570492606,398.2627197005262,248.58827339003562,85.60480762595533,437.5696198766844,392.3817047813285
10116,228.95055751543248,184.9965425994498,82.27464469893634,84.26992208216802,84.2826583964083,109.19936255567976,189.9588427876812,88.15404325443963,154.38481437110883,190.17022780439768,417.19967659131953,379.0295558128081,87.68420809484145,183.67064697919568,456.621371513829,177.9694306767888,379.7441169430684,171.7316058007045,249.14236461976495,215.12504597970192,247.45761918141926,416.47420279034105,56.2109321297193,84.55774194512408,246.39218265191886,56.980237396375024,151.63833209469016,534.1356808096996,56.521953879203494,236.0167941719886,215.64237126962553,529.2068565277799,218.50376559205208,453.56476140106605,376.2343359866808,102.40579915596864,214.61258676896088,252.7311933486995,465.1085481855585,109.12312405644147,205.08764307003386,93.00601107145202,84.2052884529447,22.870577083162956,482.4091612217653,162.77214350653014,425.06968469268946,540.1347627226669,199.85987971939585,196.62383463696384,701.4943180727912,243.66927687598684,485.5956398423598,181.47285033351048,109.11483848393944,477.21295104623965,229.91262850779566
10117,174.17787224111441,111.75473721766672,55.70281309296855,46.196529599136724,57.62644754585821,86.95868254109556,194.10928203737288,46.76898197383904,102.12744107615188,194.14246350741834,492.75893134527763,461.1571854129653,75.72092037017923,110.72165472611637,438.2577818558537,233.56446154543062,461.74295944534003,235.7128998752433,419.4651118789202,162.20845018249898,417.2877986225171,479.8612646952117,23.595132040227554,58.39298253553342,415.863775459927,23.7436966859158,83.7610610329997,591.0345800428323,23.62164330935513,180.7330445470947,205.5914142439915,585.6114471775303,165.16794426547864,409.2316830695903,459.05178354197426,58.1653265278649,203.10907638114736,192.12647049961978,449.7870392536121,86.83034132281418,150.33347440224497,107.47404393083556,57.79755326220922,26.396112713476906,398.6473967472701,92.26347204206716,468.2218238268899,592.7506587335785,265.1503850920333,261.6137913163448,717.3989922046254,184.008474340551,401.8341907722068,246.0112182280646,86.25053924186922,439.32781430343937,389.1259788805606
10118,179.55640962853585,138.6799417640939,54.56930678334597,46.446342821574355,56.50646139819724,87.30950398359617,191.56760259889148,47.4772516718804,103.32684719651026,191.62088729411383,483.1898197184852,451.10414919446555,59.506184155723005,137.41897277369986,438.31354490072493,226.38232416799525,451.698371759611,228.02366612871845,409.1572012958135,167.24096690294024,406.97905965094463,471.3039710450169,25.12043535392255,57.22086012130661,405.55506245523054,25.446786074647008,87.41777444048152,583.1501457819215,25.225577492833345,186.21313343358395,204.7737686615962,577.7701594726296,170.28002510367662,412.5537311904816,448.9546688487005,59.1626689465222,202.45617693553442,198.55112941181582,449.4961474077875,87.18663712158765,155.64093349248046,103.72993899524045,56.650866659591784,14.355334716147675,407.83296178252147,96.12873841456091,461.5449981622922,585.276342596718,257.4213347907278,253.89141033804623,713.8479511368644,190.25305016803247,411.02068923703354,238.30189916079257,86.68140352217519,441.85155866263665,379.0298150296346
10119,170.78027193911728,109.1174648664168,55.32635130087504,45.22006766998069,57.23812051628024,85.6461982624168,193.81422134517058,45.591646579004454,100.43861500948158,193.83741870409375,496.0909776627964,465.00126948449474,75.1966192087974,108.09017531486323,436.21395366639877,236.080171464111,465.5761801219897,238.84046960061798,423.83056768368704,158.90335845332203,421.6632246652605,482.38916776118435,22.223464583648532,58.02741234349736,420.23886481643586,22.292997946648683,81.1881485243025,593.0916778312506,22.21538905306032,177.3096743672979,204.47335480913173,587.6405539660842,161.840739305692,405.8888180146682,462.9547010052257,56.83493184012856,201.91788304711207,188.5177281035247,447.8914118823779,85.51571206049425,146.95821124937743,108.1225020967586,57.421462671246275,28.231167068553187,393.7771113769191,89.61969282499426,469.5390269661013,594.5426484907139,268.4093584030764,264.8373318881913,716.996315056056,180.42740406304236,396.9638644084813,249.18972681840057,84.90479185988762,436.27967647616754,393.03051214339183
10120,173.27101763015165,111.08129330916877,55.74256481674083,46.047892692244396,57.66297499040466,86.74840745169985,194.2594796689999,46.555862983812766,101.79507526432711,194.2896820489066,493.971139092511,462.4825583760749,75.75542804596539,110.05052118397836,437.95008161833186,234.47647700219125,463.0660626256421,236.75485849580855,420.8885928559633,161.34242736178547,418.71286394375227,480.8775472839029,23.308255244701208,58.43654062635055,417.2887848449777,23.430970629603532,83.11227776241029,591.9299883950202,23.32345415084984,179.81432558479506,205.49030516465137,586.4994648375553,164.29238502581453,408.4858572604658,460.389330111989,57.90399089651323,202.98489815947744,191.10743069191147,449.527165003674,86.61936082804951,149.43651725603172,107.8549685100857,57.83781877755997,27.03297208201106,397.23117563386575,91.58686252905856,468.91724393454444,593.5758217420224,266.21544021460113,262.6729225747894,717.6027625532901,183.00755634241378,400.4178750479058,247.06246090923315,86.02945368725327,438.6853285970156,390.46358096309336
10121,172.65477903917508,110.67861894180734,56.02818573111761,46.16025296815798,57.94547523931839,86.8603025784953,194.7602041375057,46.604071870733215,101.78199855538176,194.78784234426297,495.3453410135878,463.89380997837327,76.09817522724624,109.6508439239438,438.14750378735215,235.50849792006815,464.47684035196824,237.81730565538354,422.2970581705079,160.78246447296837,420.1205936316423,482.1510265372894,23.290820721259077,58.725155075665434,418.69654113653013,23.385850745797356,82.74254996422667,593.1281202149581,23.293994552559518,179.18119237032496,205.76476722328022,587.6927801505776,163.71948271760184,408.2282790233544,461.8028581408304,57.90072900595472,203.23769970574244,190.31835228022254,449.7710568992124,86.73057327126716,148.8346922069047,108.48044556294431,58.1236037203172,27.73252875189973,396.0680300368656,91.1812003996648,469.97741828599464,594.7270983953865,267.27286343303683,263.7323601145942,718.2691392195462,182.24929888028032,399.2545142093147,248.12372446725524,86.13073408152617,438.53994259478213,391.87713222793406
10122,176.2623230275091,136.36387697015294,57.21209198800886,47.83247294463822,59.13844313487178,89.01147244326569,196.27097408362766,48.42401252365724,104.20353112225196,196.30751966536775,493.4542083558394,461.3391729253272,77.62063821865367,135.12804297531224,441.5288980554533,234.08055105446974,461.93696609036874,235.56165817005333,418.9789408795268,164.37415980421915,416.78645911144434,481.2127374439402,25.255561249087656,59.898268942078595,415.3630291422617,25.40134111392762,85.67544656698071,592.7058431316872,25.281138892744686,182.7907279899047,207.97699839333995,587.301018415786,167.3160201318727,412.5184028643197,459.16757795902305,59.826071907975816,205.50925326488473,193.87094661746784,453.03710792401233,88.88337713593644,152.43943952141206,108.90932443265238,59.306034007125994,26.669062351033524,400.65848009088205,94.14105135584828,470.33873324733935,594.5889157493831,264.8117088223407,261.3276010276813,720.2707285675659,185.8257923305717,403.8445470862457,245.7900440028568,88.30693239328822,442.6426039228237,389.2440744189767
10123,174.05683102868912,111.71036691008034,55.92445501123137,46.351801595632885,57.847108106003546,87.14372208860847,194.46999599120124,46.89835692994593,102.26161469371954,194.50231196731545,493.3937407618689,461.772417063077,75.99326760908363,110.67875325357964,438.5663667533547,234.0403295993109,462.358818003583,236.15592562850514,420.03297084548865,162.11676827328668,417.8542910346975,480.49810500646464,23.6914170015599,58.61586631483706,416.4303176142789,23.828231771046543,83.73199619835238,591.6614879348081,23.712823474588944,180.60304806963524,205.87097595517216,586.2375426093892,165.0695913984673,409.3469742827562,459.66342173092517,58.27437942823894,203.3803514833137,191.90864024694474,450.11408911905073,87.01509940449087,150.2197165906728,107.83752043533612,58.019394251945506,26.70992842443378,398.2884741965726,92.21699174555116,468.8199868543476,593.3690265276175,265.57842402495953,262.0463048947054,717.8815089402324,183.80872276344422,401.47513370536484,246.44895201512813,86.43126276128116,439.49307746917015,389.73762897293227
10124,170.90978258997743,109.27528578894638,55.60736840052533,45.47706920607095,57.51879268855226,85.96039219411371,194.24048025938075,45.835599678087576,100.72423570904857,194.26350105469947,496.5382777950078,465.3872573508156,75.54634750976946,108.24925757363312,436.7169455435654,236.41343309223484,465.96370098708474,239.090154670812,424.1239651991759,159.05915671614483,421.954340423094,482.9010009289431,22.4561800656301,58.30863714124147,420.5300545109135,22.51860709476556,81.36010561959418,593.6291306361275,22.445081963884164,177.4309414224659,204.87371839379347,588.1792738224725,161.9906354335658,406.27730399102,463.3321733321762,57.06616582449923,202.31480361388293,188.5539954399218,448.4033427101956,85.82977374402432,147.09479941375977,108.477602880882,57.70244037460845,28.43119793949431,393.75250739526064,89.77669988933137,470.1021182125445,595.0911853169914,268.63265580876663,265.0682554274587,717.563944893445,180.4820239239832,396.93911050690474,249.4297474538552,85.21686339461324,436.7007944540979,393.407532115884
10125,632.182119597801,573.637576970365,439.48492931797324,467.8127371337975,439.1159177417325,473.53748941074804,408.40675633386576,476.2742003286388,499.0734228025277,409.1128218874795,47.54750450280942,8.061731870859997,439.3250764069562,572.0696849970975,579.2242666862682,135.46188172284934,8.388759513089632,103.01034898970875,45.55347175143204,610.9558260045386,46.9577541855348,142.07609928814713,479.5123492484636,437.69018280346376,47.33509517027245,481.3509486828363,541.4896855507416,216.36069343170837,480.30275420721665,641.8268867956511,470.592503713992,216.18707304623814,615.9423673447462,664.7291207022558,6.610834213208226,486.6978869728807,475.23234808598016,681.7617607456189,574.006062037476,473.6226127523722,606.0428501188761,368.45271502027015,438.4650045381715,424.1232717760561,827.3970059816166,554.5402729510097,232.18101890495464,237.81963101971974,85.89575678413179,86.27368679380108,615.3972849615161,667.1038618137334,830.4018659788205,96.23428004809666,475.06667033388277,661.025324070848,43.88963119301425
10126,179.4951791894465,139.22329547429803,57.04498653105838,48.35909711768044,58.97920721858311,89.71289631181591,195.59301962579647,49.17795741553913,105.335010425494,195.64040395113534,488.8598040768219,456.3562208016074,77.45519556731259,137.97720402671672,442.44660829830536,230.63795672236847,456.96169916179593,231.66947302626457,413.6745163283688,167.45060559119915,411.47718712445675,477.31067586808325,26.342611476647196,59.712284268793496,410.05396484601033,26.573859936639355,87.97122704915753,589.2261959797504,26.40579888542941,186.06944101970257,208.21202140696732,583.8481818711963,170.42879699719228,415.0657171395696,454.1434731237576,75.91811869491865,205.82943450104872,197.54764623596049,453.7771123294195,89.58747504361024,155.63461401600802,107.44666094303737,59.13301537043375,24.381468965581966,405.8066047702813,96.53837142944265,467.58925066701147,591.3607519776104,260.8428950783231,257.3778007995789,719.2864773928726,189.4286639766086,408.993141026794,241.8665878296673,89.04806144162362,444.801712489703,384.2235381037707
10127,75.87119481456837,48.50072627641917,103.07791825917023,83.07094826426571,104.2205737260637,94.34455446869082,215.61764057751395,78.2109512340074,92.6598403015081,215.39444511009725,598.0799060469961,577.978248681134,105.69381596601806,48.212821828090554,406.2712810092287,420.4515046535281,578.3278000433911,439.12286876854046,547.2748247043488,57.39722130488387,545.3037450130208,567.0976845438738,58.520887288637226,105.3523835030206,543.8801190168423,57.60653187603015,40.29095750778444,664.9585106239812,58.13242070279831,79.51290586794615,203.62811325058922,658.9425680967987,58.21231144645834,252.12342024497374,577.1372800059347,78.2923149525421,199.3572201643575,78.54568004598924,421.7635655628837,94.21549229107686,48.1047048079914,183.44759155933187,104.64566435202222,135.2023961455545,197.07710005911264,39.68585513945521,526.7797672238686,660.102682543884,481.33365501326614,475.75771756533845,724.5435255824138,58.93124401865725,199.46176408179664,453.99226952334584,93.07547050151224,375.03454616104784,507.94044878838906
10128,526.9810553387862,466.28962412196927,246.70941289702182,264.16023638099705,247.24223902369286,369.63418911803524,260.16785878158237,360.6045388159992,399.3424784564021,260.667795879939,159.77469645957572,91.59791879642573,248.66212417077259,464.5802933455004,549.3270691955186,76.24657357034428,92.42723792376937,13.926066861588142,39.16535631747847,506.1445724322074,38.03167331991878,200.7067837874898,264.9616624733875,246.47775878710215,37.321575016422656,266.3196085518561,428.14561152213025,389.9156172781161,265.53506181093115,536.8323049481191,407.51502856528066,387.4835754480944,511.11824957934704,605.6046327473327,87.7200210906744,375.9165658380185,410.44010047628586,570.4078148136272,549.1052341071454,369.6584371817564,497.7467535713336,204.93685123963698,246.81673274409138,218.42833964331902,718.1976628993009,442.42736986352264,263.32287881509683,410.6070810852446,4.8671646395319135,5.637554683375473,670.3430302820927,556.5471073614009,721.3238500778982,8.937572382753377,370.7541594648091,612.273097087768,42.572274900732104
10129,175.55311259053286,135.33277235969862,55.65087715391541,46.434222847863595,57.578804901106025,87.28395900657776,193.87774089656264,47.103748182150625,102.6350978584892,193.91545496234323,490.90655560880396,459.1343916403348,75.67725670432341,111.74079502205281,438.7152433302521,232.1720063144891,459.7235752979805,234.1243073024415,417.29581975806684,163.52199664113783,415.11616857911844,478.3055188326321,24.058820846197793,58.334399286875836,413.69222978901024,24.245366683459782,84.74871804884212,589.661129425149,24.10201930703631,182.12618609778883,205.7415081874063,584.2492448557202,166.49587410642567,410.35641753240424,457.01070859262495,58.568982474678265,203.2943816785237,193.6726282312804,450.1715021223356,87.15671226231049,151.69437322460624,106.89573043433384,57.74416567273528,25.432179604404418,400.79714305508895,93.29221130418188,467.1532598310518,591.4837248684206,263.5272763171054,259.99948649428,717.0747017381967,185.52695376822294,403.98407883971095,244.40870918522234,86.59233400318283,440.2946953800238,387.08508892533223
10130,189.27087564321488,156.3364490059509,90.1797587556443,106.47233477933706,87.83105881658466,83.44391098302297,1.9968439844357377,108.70648729375698,84.41816695133271,1.8245717840447984,377.14183556812196,390.0229160969745,84.30811948776346,155.68958293982286,159.6174318613083,180.9262901808686,389.586692218531,231.16955864195313,406.70798626295743,174.86032121513244,406.09353977207394,236.7432779781513,161.92644458626438,86.79422261522495,404.9088214231394,162.59177065010053,151.5962911688757,393.71312253172687,162.2544629834515,195.32656882299813,29.20165171659212,387.3745720206603,178.09205085579467,192.53723357671203,393.3496588121563,101.07513413546373,31.203346626318044,232.12211587683305,163.69884116945116,83.58614852146745,177.7524840016245,52.64748891507551,87.57235282931578,170.77686295352953,440.1834845275535,155.53524946087776,186.65576394324432,384.27516067987244,265.0512285971458,258.6952655412299,462.260219456203,221.02960823970136,442.84171130628863,243.04429975581465,84.67256407121907,196.94054087135578,253.28809785445657
10131,437.79005512018034,377.36403826780105,180.04770610980364,198.84899471512335,180.37093090635952,209.6543633966473,194.40086662334798,205.20573021691797,231.5616113958789,194.88397928083162,177.61896061497103,146.27814307415528,181.49765658134572,375.68148233526097,466.57139095792826,35.431146726650965,146.78674901630055,26.315439876176963,101.27401752369781,416.80264866269243,100.28698895786789,192.3117168356038,203.59190077923085,179.52426042353892,99.41975367744892,204.97006168870686,255.55005691783353,380.8019180240476,204.18053766184119,447.6282046813937,238.94363338668958,376.99797803735123,421.7957027803988,515.9702904628285,144.42335048009426,215.56962622956814,240.88474613418313,482.93151043590143,467.8505803745714,209.6807062838648,409.17746786630244,136.44222446874966,179.9263326708239,160.7321743310113,630.4740559409627,266.0198761830726,230.90845340351436,394.6341661146324,49.280633134188335,45.65927167409581,620.8021771799705,468.7931992132593,633.5735538140989,34.38618750743166,210.5537644053901,524.3449367019526,76.67501199341913
10132,698.7229883194851,701.7954615955626,713.1069178163322,731.9117652317967,709.2316044631699,686.2653844262499,573.1245215912278,732.4223144667894,668.5261302370283,572.8712193100157,709.633658310873,778.5773399263439,703.1940753923316,702.3072178238496,392.71888189445554,719.2186088202145,777.0511758879491,802.5912851987315,854.1606834127596,693.8230134423261,855.3497164564309,610.7856252041063,779.0031258231317,707.8839734805981,854.8646721303387,779.3874146523976,726.4736813853431,541.0843325891728,779.2326668968161,699.2450623738682,549.3484898685356,537.9149082215064,694.5256190665754,486.3934606712577,787.1060016977051,712.6071849652711,552.8479978084816,741.3928769127757,378.0975490130231,686.4875029266287,710.1569985181058,677.82912335014,708.9800074359131,802.186913142417,777.240868915639,722.0866504760634,494.1945675354657,506.87262531197626,833.5835676824414,825.397801686449,145.51257430659524,733.4181309636058,777.7109581555446,813.2105150585653,687.6962443841599,441.46276178647537,776.9110207104744
10133,476.3751657064885,416.6269852136228,210.26847017157922,230.51819118409404,210.26745643273938,237.95095530861425,208.25937035064197,236.8872757879393,258.69698736743595,208.77256035206912,141.26360194021,91.47906812782428,210.88385788583346,414.99313668995666,476.4180856203548,24.03099533801297,91.85392300984924,11.977092156335205,79.3403872397438,455.21621581349905,78.75412053914403,162.4626934112956,237.93985853479103,209.29622357377167,77.96506037459648,239.3192533295556,382.1109451712576,256.0913162112133,238.53218569407235,486.1553012807135,254.5147419708942,253.5867360447727,460.22221970236797,537.8112893418507,90.25883994904693,245.89045348865568,257.0581269097076,523.659048748338,475.7519420110373,237.9957389023559,448.8150989634027,161.18211893855272,209.79689080165264,196.67170345089403,670.5620218040387,395.63808511502447,212.95334528905653,268.4550964864639,36.901589076475105,32.53906162737332,601.8591833945925,509.2491465428223,673.6241737598044,23.72877281186348,238.97664346219895,542.3044802551258,37.29413951177074
Atmosphere,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
