,3672990.0,3673046.0,3673026.0,3673009.0,3673029.0,3672989.0,3673030.0,3673013.0,3673006.0,3673012.0,3673002.0,3673047.0,3673036.0,3673022.0,3673004.0,3673020.0,3672994.0,3673033.0,3673038.0,3673041.0,3672997.0,3673001.0,3672975.0,3673018.0,3672968.0,3672993.0,3673011.0,3673037.0,3673031.0,3672976.0,3673044.0,3672995.0,3673016.0,3672973.0,3673010.0,3673028.0,3673008.0,3672996.0,3673034.0,3673039.0,3673019.0,3672999.0,3672971.0,3672986.0,3673015.0,3672984.0,3673032.0,3673040.0,3672974.0,3672972.0,3672987.0,3672981.0,3672970.0,3673003.0,3673014.0,3672983.0,3672980.0,3672969.0,3672992.0,3672979.0,3672998.0,3673000.0,3673023.0,3673025.0,3673042.0,3673007.0,3672985.0,3673017.0,3673024.0,3673027.0,3673005.0,3672982.0,3673021.0,3672977.0,3672988.0,3672991.0,3672978.0,3673045.0,3673043.0,3673035.0
10237.0,295.9239780766,389.7287117305,444.28794173049994,217.9501862175,250.4401740766,495.9791417305,230.419328974,248.229408974,219.21406897399999,450.25122173049994,273.8222820766,231.34318897400001,304.35152407659996,272.4867720766,470.6847917304999,470.4793967305,552.9490667304999,307.24210807659995,435.77787173049995,211.5984112175,333.7439717305,220.261888974,494.89729673049993,353.3831280766,357.4641467305,313.5751200766,219.249248974,216.4029862175,327.2394317305,251.5697100766,413.44341173050003,181.9633862175,249.505408974,217.4934362175,191.7594862175,192.0664112175,304.7908140766,333.7439717305,347.6133000766,352.9487867305,244.052548974,261.5597460766,239.157308974,343.7811000766,296.50249807660003,300.3468300766,236.0748600766,315.61354807659995,503.08404173049996,246.354928974,249.633228974,318.7249380766,350.7406217305,233.734088974,349.6535640766,214.84863621750003,410.69638673049997,261.5597460766,249.0897600766,503.08404173049996,238.652048974,315.61354807659995,310.4748360766,204.93698621750002,232.819348974,342.4831200766,366.61647607659995,300.23640007660003,239.28415207659998,393.8529617305,215.180968974,401.73925673049996,382.4403467305,191.7594862175,387.4144817305,238.83660007659998,369.9785160766,239.38132897399998,312.21621007659996,256.7780280766
10238.0,295.9239780766,389.7287117305,444.28794173049994,217.9501862175,250.4401740766,495.9791417305,230.419328974,248.229408974,219.21406897399999,450.25122173049994,273.8222820766,231.34318897400001,304.35152407659996,272.4867720766,470.6847917304999,470.4793967305,552.9490667304999,307.24210807659995,435.77787173049995,211.5984112175,333.7439717305,220.261888974,494.89729673049993,353.3831280766,357.4641467305,313.5751200766,219.249248974,216.4029862175,327.2394317305,251.5697100766,413.44341173050003,181.9633862175,249.505408974,217.4934362175,191.7594862175,192.0664112175,304.7908140766,333.7439717305,347.6133000766,352.9487867305,244.052548974,261.5597460766,239.157308974,343.7811000766,296.50249807660003,300.3468300766,236.0748600766,315.61354807659995,503.08404173049996,246.354928974,249.633228974,318.7249380766,350.7406217305,233.734088974,349.6535640766,214.84863621750003,410.69638673049997,261.5597460766,249.0897600766,503.08404173049996,238.652048974,315.61354807659995,310.4748360766,204.93698621750002,232.819348974,342.4831200766,366.61647607659995,300.23640007660003,239.28415207659998,393.8529617305,215.180968974,401.73925673049996,382.4403467305,191.7594862175,387.4144817305,238.83660007659998,369.9785160766,239.38132897399998,312.21621007659996,256.7780280766
10239.0,470.54371673049997,488.5595417305,327.7723217305,344.0497217305,417.41005673049995,336.4328700766,381.2042417305,321.2372700766,391.92034673049994,333.7355717305,454.61637173049996,406.8038117305,477.5666717305,453.66999173049993,345.1258217305,344.9203967305,761.2454717305001,479.9754917304999,534.6086717305,355.91239673049995,201.35868897400002,392.7062117305,703.1937167305,518.4263417304999,559.9739417305,470.85429173049994,391.94674673049997,378.1382417305,427.8351467305,249.9938460766,498.6989717305,357.4744667305,403.8985367305,343.3839167305,341.87691607659997,372.6109367305,477.9327467305,201.35868897400002,409.8497717305,456.4541717305,401.6351867305,426.6903467305,273.5333100766,248.8651200766,460.5946967305,463.7983217305,400.8990167305,404.7653117305,325.43775007659997,274.5864180766,417.80937173049995,390.4480667305,559.0370717305,278.0048700766,348.91189673049996,373.3897667305,516.8415917305,426.6903467305,249.4127700766,325.43775007659997,395.2603817305,404.7653117305,391.0777667305,336.14119807659995,406.8882467305,361.4714717305,491.6896217305,463.7062967305,430.08474173049996,461.63431673049996,379.5503717305,500.5700717305,481.2711467305,341.87691607659997,455.1958217305,410.3585867305,428.73259673049995,407.0165117305,333.7819667305,248.46625807659998
10240.0,508.25589173049997,526.2717467304999,363.9491460766,381.7619417305,455.12224673049997,319.1280300766,418.9164467305,366.4919160766,429.63256673049995,361.8134640766,492.32854673049997,444.5160167305,515.2788467304999,491.38216673049993,330.70512173049997,330.4996967305,798.9576467305,517.6876967305,572.3208917304999,393.6246167305,236.47744807659998,430.41844673049997,740.9059217304999,556.1385467304999,569.7520967304999,486.6994667305,429.65896673049997,415.85041673050006,465.5473967305,295.2484920766,536.4111467304999,395.1866567305,441.6107717305,381.09610673049997,339.27628673050003,410.32314173049997,515.6449217305,236.47744807659998,447.5619917305,494.1663917305,439.34739173049996,464.4025667304999,318.78793807659997,294.1197480766,498.30691673049995,501.51054173049994,438.61122173049995,442.4775467305,308.13291007659996,319.8410640766,455.52159173049995,428.1602717305,596.7492467305,323.2594980765999,386.62411673049996,411.1019567304999,554.5537967304999,464.4025667304999,294.66739807659997,308.13291007659996,432.97257173049996,442.4775467305,428.7899717305,334.4965217305,444.60042173049993,399.1836917305,529.4018417304999,501.4184717305,467.79691673049996,499.3465217305,417.26259173050005,538.2822917305,518.9833967305,339.27628673050003,492.9080417305,448.07079173049993,466.44481673049995,444.72874673049995,371.4941717305,293.7209040766
10241.0,532.9254917305,533.2029467304999,311.2253460766,406.4314967305,479.7918167305,266.4042300766,443.5860167304999,346.7461667305,434.80051673049996,309.0897000766,516.9981467305,469.1855717305,539.9484467305,516.0517667304999,324.1223640766,323.87589007659994,785.8927217304999,542.3572667305,579.2520917305,418.2941867305,241.94660407659998,439.25049173049996,727.8408917305,580.8081167304999,567.7079417304999,484.65529673049997,434.7741167305,440.5200167305,472.4785967305,324.85197607659995,543.3423467304999,419.8562417305,466.28029673049997,405.76566173049997,363.94587173049996,434.9926967305,540.3145217305,241.94660407659998,454.4931917304999,501.09759173049997,464.0169467305,489.0721217305,348.39144007659996,302.4372060766,522.9764717305,526.1800967305,463.2807467305,449.4087467305,255.4091100766,349.4445660765999,480.1911467305,435.09147173049996,621.4188467305,352.8630000766,393.5553167305,435.77149673049996,561.4849967304999,489.0721217305,324.2709000766,255.4091100766,457.6421417305,449.4087467305,435.7211717305,359.16610673049996,469.2700217305,406.1148917305,554.0713967305,526.0880717304999,492.46651673049996,506.2777217305,441.9321467305,545.2134917305,525.9145967305,363.94587173049996,499.83924173049996,472.7403467305,473.3760167305,458.4808667305,378.4253717305,323.3244060766
10242.0,434.8324967305,761.8468967304999,778.8839717304999,557.8226717304999,509.41974173049994,827.0143217305,542.4665717304999,633.7296467304999,486.85084673049994,784.8472217304999,451.7278967305,469.0154717305,442.73524673049997,451.47219173049996,801.7199717305,801.5145467304999,146.101017948,424.3090967305,774.1380467305,520.4992217305,757.6883717305001,481.8217667305,214.92248621750002,469.0477217305,330.8737967305,419.06562173049997,486.8772467305,504.1643717305,704.8162967305,650.2525217305,791.0888717304999,516.9518717305,522.4981217305,558.0246467305,568.8929717305,531.7023167304999,440.7978917305,757.6883717305001,693.1363967305,687.8245217305,519.5866967305,513.5918717305,628.3124417304999,727.0953467305,503.1093467305,503.8891217305,531.1112417305,650.9437217305,834.1192217305,633.7106417305,500.4020717304999,662.1337667304999,362.09271607659997,624.2449967305,705.9894167304999,528.1774967305,719.2195217304999,513.5918717305,648.1858967305,834.1192217305,524.0272967305,650.9437217305,655.9373717305,586.9066217305,484.1149967305,700.0140467305,587.8535417305,503.7970967305,484.40397173049996,790.8255467305,535.5931667304999,773.8574717305,754.5585467304999,568.8929717305,782.6158217305,513.7394717305,700.4095217304999,467.27464673049997,674.7916217305,654.5927717305
10243.0,345.7356917305,280.72562407659996,514.6219217304999,236.87179207659997,307.49394607659997,536.8887167304999,264.0469680766,240.5145600766,326.74479173049997,520.5851717305,369.9015660766,358.0997040766,348.5124317305,368.5660560766,541.0187717305,540.8133467304999,655.2999917304999,357.0524717305,335.9845980766,341.1166140766,339.1375667305,327.53065673049997,597.2481917304999,392.8047167305,475.5662717305,413.9514917305,326.7711617305,321.8903100766,217.487208974,302.35654807659995,309.18326407660004,323.8147260766,285.5896740766,236.9913300766,295.0685100766,276.9781500766,349.2906167305,339.1375667305,212.0339612175,236.5897140766,288.56410207659997,299.8686600766,283.48804807659997,341.4218040766,343.0765260766,344.8086660766,281.7721620766,181.83601121750002,527.7261167304999,283.6630800766,307.97316007660004,171.9112612175,453.09154673049994,270.15849007659995,214.618848974,268.1929980766,313.4250360766,299.8686600766,299.8765800766,527.7261167304999,280.9143180766,181.83601121750002,162.9276612175,274.00617007660003,331.24836607659995,201.876308974,311.01723007659996,344.8104660766,331.49840407659997,291.6396180766,262.0623240766,295.1382780766,271.97958607659996,295.0685100766,283.9134240766,299.03218207659995,214.477428974,341.8702217305,190.28276121750002,307.56486607659997
10244.0,342.7502717305,259.7125500766,544.1456717305,253.3944960766,309.5204760766,560.9548667304999,280.9413900766,275.9430600766,340.1470967305,550.1089217305,325.1816717305,327.3216467305,346.2987917305,368.8825140766,570.5425217305,570.3370967305,661.4932217305,356.3574167305,306.91233007659997,326.6120867305,363.2037167305,340.9329617305,603.4414217305,390.7252217305,487.80484673049995,426.19002173049995,340.17348173049993,336.5765640766,217.6741862175,337.7850480766,288.17019007659997,339.8975100766,298.19640607659994,253.51403407659998,325.8864000766,288.4467600766,347.07694673049997,363.2037167305,182.4146612175,220.22226897399997,302.5885860766,297.2122740766,318.9165300766,325.2509717305,336.76939807659994,338.50152007659995,293.4458100766,166.957817948,551.7922667304999,319.0915800766,324.5167260766,137.448817948,459.28479173049993,305.58699007659993,233.762248974,282.8792700766,283.4456040766,297.2122740766,335.3050800766,551.7922667304999,295.60059007660004,166.957817948,151.207577948,304.82406007659995,345.9346200766,210.381688974,289.2641940766,338.50332007659995,344.7877500766,284.5614600766,276.7485960766,274.1251860766,250.9665300766,325.8864000766,276.2196480766,311.87107807659993,213.4774862175,355.2725417305,222.62473621750001,342.99336607659995
10245.0,342.76906673049996,259.7351040766,544.1644667305,253.4170500766,309.54303007659996,560.9736467304999,280.9639260766,275.9656140766,340.1658917305,550.1277167305,325.2004817305,327.3404417305,346.3175867305,368.90508607659996,570.5613167305,570.3558917304999,661.5120467305,356.3762417305,306.93488407660004,326.6308967305,363.2224967305,340.95175673049994,603.4602467305,390.74403173049996,487.8236417304999,426.2088467305,340.1922617305,336.59913607659996,217.7055112175,337.80762007659996,288.1927440766,339.9200460766,298.2189600766,253.5365880766,325.9089540766,288.4692960766,347.0957717305,363.2224967305,182.4460112175,220.24734897399998,302.61115807659996,297.2348460766,318.9390840766,325.2697667305,336.7919700766,338.5240560766,293.4683640766,167.007937948,551.8110467305,319.1141160766,324.5392800766,137.498937948,459.3035717305,305.6095260766,233.787308974,282.90182407659995,283.4681760766,297.2348460766,335.32761607659995,551.8110467305,295.6231440766,167.007937948,151.257737948,304.8466140766,345.9571740766,210.40674897399998,289.2867480766,338.5258560766,344.8103040766,284.5840140766,276.7711500766,274.1477580766,250.9890840766,325.9089540766,276.24220207659994,311.8936500766,213.5088362175,355.2913217305,222.6560862175,343.01592007659997
10246.0,357.7421700766,641.7995717304999,640.3683467305,437.7753467305,389.3723867305,688.4986967305,422.4192317304999,497.1878717305,350.3266967305,646.3315967305,331.6805417305,348.9681617305,367.22550607659997,331.42482173049996,663.2043467305,662.9989667304999,280.32487207659995,345.11409007659995,654.0906917304999,383.9750567305,619.9418717305,345.29761673049995,222.958588974,349.00038173049995,223.144228974,316.6599960766,350.3530817305,384.1170617305,584.7689717305,512.5059917305,671.0415467304999,384.8596667305,402.4507967305,437.9772917305,432.3688217305,411.65499173049994,364.9006440766,619.9418717305,573.0890717305,567.7771967305,399.53935673049995,393.54453173049995,489.2118467305,589.3487717305,383.0620067305,383.84176673049996,411.0639167305,530.8963967305,695.6035967305,495.9640967305,380.35473173049996,542.0863967304999,235.469748974,486.49846673049996,585.9420467304999,408.13017173049997,599.1721667305,393.54453173049995,510.4393217305,695.6035967305,403.9799717305,530.8963967305,535.8900467305,449.16009173049997,364.06767173049997,579.9666917305,467.8061717305,383.7497417305,364.3566467305,670.7782217305,415.5457967305,653.8100717305,634.5111917305,432.3688217305,662.5684967305,393.6921167305,580.3621967304999,330.75046673049997,554.7442667304999,516.8462717304999
10247.0,308.4493860766,600.7222667305,623.4051917305,396.6980417305,348.2950967305,671.5355717305,381.3419417305,472.6050167304999,368.94754807659996,629.3684417305,328.72388407660003,349.46902807659995,317.9327400766,328.41703807659997,646.2412217305,646.0357967305,315.3263760766,295.82132407660004,613.0133717305,357.7713167305,596.5637717305,362.9126340766,245.6642340766,349.5076740766,208.49370897400001,296.3042280766,368.9792100766,343.03975673049996,543.6916667305,489.1278917304999,629.9642717305,355.82724173049996,361.37350673049997,396.8999717305,406.1650967305,370.57767173049996,315.60787807659995,596.5637717305,532.0117967305,526.6999217305,358.4620667305,352.4672417305,463.0081217305,565.9707167304999,341.98473173049996,342.7644917305,369.98659673049997,489.81912173049994,678.6404417304999,472.58599673049997,339.27744173049996,501.00912173049994,200.8750362175,463.12036673049994,544.8647717305,367.0528667305,558.0948467305,352.4672417305,487.06126673049994,678.6404417304999,362.9026667305,489.81912173049994,494.8127417304999,425.78199173049995,367.58844007659997,538.8893717305,426.7288967305,342.6724667305,367.93522807659997,629.7009467304999,374.4684917305,612.7327967305,593.4338717305,406.1650967305,621.4911917305,352.6148117305,539.2848917305,345.4560900766,513.6669467305001,493.4681717305
10248.0,308.4493860766,600.7222667305,623.4051917305,396.6980417305,348.2950967305,671.5355717305,381.3419417305,472.6050167304999,368.94754807659996,629.3684417305,328.72388407660003,349.46902807659995,317.9327400766,328.41703807659997,646.2412217305,646.0357967305,315.3263760766,295.82132407660004,613.0133717305,357.7713167305,596.5637717305,362.9126340766,245.6642340766,349.5076740766,208.49370897400001,296.3042280766,368.9792100766,343.03975673049996,543.6916667305,489.1278917304999,629.9642717305,355.82724173049996,361.37350673049997,396.8999717305,406.1650967305,370.57767173049996,315.60787807659995,596.5637717305,532.0117967305,526.6999217305,358.4620667305,352.4672417305,463.0081217305,565.9707167304999,341.98473173049996,342.7644917305,369.98659673049997,489.81912173049994,678.6404417304999,472.58599673049997,339.27744173049996,501.00912173049994,200.8750362175,463.12036673049994,544.8647717305,367.0528667305,558.0948467305,352.4672417305,487.06126673049994,678.6404417304999,362.9026667305,489.81912173049994,494.8127417304999,425.78199173049995,367.58844007659997,538.8893717305,426.7288967305,342.6724667305,367.93522807659997,629.7009467304999,374.4684917305,612.7327967305,593.4338717305,406.1650967305,621.4911917305,352.6148117305,539.2848917305,345.4560900766,513.6669467305001,493.4681717305
10249.0,214.0839362175,477.2182217305,526.1809217305,300.0479400766,246.01757407659997,574.3112717304999,285.6737700766,342.6135917305,247.97518897400002,532.1441717304999,219.6461612175,203.176508974,202.552548974,219.2199612175,549.0169217304999,548.8115417305,404.3809667305,196.3336612175,486.8316467305,267.6002040766,466.0552967305,241.26974897399998,346.3291667305,238.39818897400002,277.9272180766,248.5431900766,248.01038897400002,235.6579980766,420.1876217305,358.61943173049997,506.46024173049994,250.3825200766,261.7116480766,300.2902740766,323.8283700766,268.7034780766,222.2923612175,466.0552967305,408.50773673049997,403.1958617305,258.21792007659997,254.7558360766,336.67932173049996,435.4622417305,250.0347780766,250.9705080766,272.0473740766,366.3150617305,581.4161717305,342.07752173049994,235.1963700766,377.5050917305,238.95016897399998,332.6119067305,414.8733317305,264.47373007659996,431.3520467305,254.7558360766,356.55279173049996,581.4161717305,263.5466580766,366.3150617305,368.4212567305,334.3282380766,223.998588974,408.8979467305,348.7011660766,250.8600600766,228.013648974,500.0159717305,273.3724800766,489.22876673049996,469.9298717305,323.8283700766,497.9871467305,251.20123207659998,415.7808467305,221.873548974,383.6755217305,362.95969673049996
10250.0,241.215288974,416.2005467305,654.9904967304999,336.5898300766,251.16645607659999,706.6816967305,294.50048407659995,361.8717917305,351.46377173049996,660.9538217305,248.714488974,328.6458540766,231.89484897399998,249.93576897399998,681.3873467305,681.1819967304999,524.9376467305,237.0976740766,419.2688417305,347.40699173049995,522.3018467305,345.6177917305,466.88584673049996,236.84101207659998,385.8372167305,373.65484673049997,351.4901717305,331.3462680765999,368.82177173049996,414.8659367305,445.4425667305,365.8977360766,264.3898680766,336.7093500766,365.7582917305,323.3684160766,235.428188974,522.3018467305,364.4384417305,347.78034173049997,266.6918700766,244.52744407659998,399.14217173049997,491.7087467305,209.273748974,206.71636897400003,272.4884640766,366.6949200766,702.8413217305,397.72831673049996,256.4557560766,333.43576673049995,367.27506007659997,388.0342217305,417.09619673049997,307.35316807659996,364.35031673049997,244.52744407659998,412.7992967305,702.8413217305,273.20342407659996,366.6949200766,336.31351673049994,366.3267617305,300.7673100766,401.9373167305,238.37122807659998,205.814248974,269.5876380766,454.83102173049997,300.1397400766,425.7528917304999,408.3297167305,365.7582917305,446.6212967305,258.3557640766,364.4149967305,334.32747173049995,387.0372467305,419.20621673050005
10251.0,241.215288974,416.2005467305,654.9904967304999,336.5898300766,251.16645607659999,706.6816967305,294.50048407659995,361.8717917305,351.46377173049996,660.9538217305,248.714488974,328.6458540766,231.89484897399998,249.93576897399998,681.3873467305,681.1819967304999,524.9376467305,237.0976740766,419.2688417305,347.40699173049995,522.3018467305,345.6177917305,466.88584673049996,236.84101207659998,385.8372167305,373.65484673049997,351.4901717305,331.3462680765999,368.82177173049996,414.8659367305,445.4425667305,365.8977360766,264.3898680766,336.7093500766,365.7582917305,323.3684160766,235.428188974,522.3018467305,364.4384417305,347.78034173049997,266.6918700766,244.52744407659998,399.14217173049997,491.7087467305,209.273748974,206.71636897400003,272.4884640766,366.6949200766,702.8413217305,397.72831673049996,256.4557560766,333.43576673049995,367.27506007659997,388.0342217305,417.09619673049997,307.35316807659996,364.35031673049997,244.52744407659998,412.7992967305,702.8413217305,273.20342407659996,366.6949200766,336.31351673049994,366.3267617305,300.7673100766,401.9373167305,238.37122807659998,205.814248974,269.5876380766,454.83102173049997,300.1397400766,425.7528917304999,408.3297167305,365.7582917305,446.6212967305,258.3557640766,364.4149967305,334.32747173049995,387.0372467305,419.20621673050005
10252.0,675.1483967304999,675.0410717305,284.1113880766,548.6544167304999,622.0147217305,238.6640700766,585.8089217305001,488.9690717305,536.6172467305,281.9757240766,659.2210667305,595.3144967305,682.1713667304999,658.2746717305,297.00840607659995,296.7619140766,887.7094217305,680.6686217304999,721.0902167305,537.0505217305,360.1269617305,541.0672217305,829.6576217305,726.6670217305,669.5247167304999,586.4720717304999,536.5908467305001,582.7429217305,614.3167217304999,429.59956673049993,685.1804717305,562.0791467305,608.5032467305,547.9885967304999,506.1687917305,577.2156167305,682.5374417305,360.1269617305,596.3313167304999,642.9357167305,606.2398667304999,631.2950417305,449.21577173049997,410.53578173049993,665.1993917304999,668.4030167305,605.5036967305,591.2468717305,214.1026112175,450.09339173049995,622.4140667304999,576.9295967305,726.6685967304999,452.9420717305,535.3934417305,577.9944467304999,703.3231217305,631.2950417305,429.11532173049994,214.1026112175,599.8650467305,591.2468717305,577.5592967305,501.38899673049997,611.4929417305,547.9530167304999,696.2942717305,668.3109467305,634.6894217304999,648.1158467305,584.1550667305,687.0516167305,667.7527217305,506.1687917305,641.6773667305,614.9632667305,615.2141417304999,560.2975967305,520.2634967305,428.32659173049996
10253.0,756.2700467305,756.1627217305,341.05636673050003,629.7760967305,703.1364167305,343.8202860766,666.9306167305,570.0907667304999,624.2474417305,339.27663173049996,740.3427467304999,682.9447217305,763.2930467305,739.3963667305,329.50893173049997,335.5598567305,975.3396467305,765.7018217305,802.2118967304999,624.6807467305,441.2486417304999,628.6974467305,917.2878467305,804.1526717305,757.1548967304999,674.1022667304999,624.2210717305,663.8646167305,695.4383717305,510.7212467305,766.3021967305,643.2008417305,689.6248967304999,629.1102467305,587.2904717305,658.3372967305,763.6591217304999,441.2486417304999,677.4529967305,724.0573967305,687.3615467305,712.4167217305,530.3374217305,491.6574467305,746.3210717305,749.5246967305001,686.6253467305,672.3685217305,313.5203100766,531.2150717305,703.5357467305,658.0512917304999,814.2988217305,534.0637217305,616.5151217305,659.1160967305,784.4447717305,712.4167217305,510.23701673049993,313.5203100766,680.9867417305,672.3685217305,658.6809917305,582.5106917305,692.6146217305,629.0746967304999,777.4159967305001,749.4326717304999,715.8111167304999,729.2375417304999,665.2767467305,768.1732967304999,748.8743717305,587.2904717305,722.7990467305,696.0849467305,696.3358217305,647.9277917305,601.3851917305,509.44827173050004
10254.0,782.0198717304999,781.9126217305001,366.8061917305,655.5259217304999,728.8862417304999,328.9333967305,692.6804417304999,595.8405917304999,649.9972667305,365.02645673049994,766.0925717304999,708.6945467305,789.0428717305,765.1461467305,355.25875673049995,361.30968173049996,1001.0894717305,791.4517217305,827.9617217305,650.4305717305,466.99846673049996,654.4472717305,943.0376717304999,829.9025717305,782.9047217305,699.8520917305,649.9708967304999,689.6144417305,721.1881967305,536.4710717305,792.0520217305,668.9506667305,715.3747217305,654.8600717305,613.0402967305,684.0871217304999,789.4089467304999,466.99846673049996,703.2028217305,749.8072217305,713.1113717305,738.1665467304999,556.0872467304999,517.4072717305,772.0708967305001,775.2745217305,712.3751717304999,698.1183467305,344.42010007659997,556.9648967305,729.2855717304999,683.8011167305,840.0486467305,559.8135467305,642.2649467304999,684.8659217305,810.1946717305,738.1665467304999,535.9868417304999,344.42010007659997,706.7365667304999,698.1183467305,684.4308167304999,608.2605167305,718.3644467304999,654.8245217305,803.1658217305,775.1824967305,741.5608967305,754.9873217305,691.0265717305,793.9231217304999,774.6241967305,613.0402967305,748.5488717305,721.8347717304999,722.0856467304999,673.6776167305,627.1350167305,535.1980967305
