,3672990.0,3673046.0,3673026.0,3673009.0,3673029.0,3672989.0,3673030.0,3673013.0,3673006.0,3673012.0,3673002.0,3673047.0,3673036.0,3673022.0,3673004.0,3673020.0,3672994.0,3673033.0,3673038.0,3673041.0,3672997.0,3673001.0,3672975.0,3673018.0,3672968.0,3672993.0,3673011.0,3673037.0,3673031.0,3672976.0,3673044.0,3672995.0,3673016.0,3672973.0,3673010.0,3673028.0,3673008.0,3672996.0,3673034.0,3673039.0,3673019.0,3672999.0,3672971.0,3672986.0,3673015.0,3672984.0,3673032.0,3673040.0,3672974.0,3672972.0,3672987.0,3672981.0,3672970.0,3673003.0,3673014.0,3672983.0,3672980.0,3672969.0,3672992.0,3672979.0,3672998.0,3673000.0,3673023.0,3673025.0,3673042.0,3673007.0,3672985.0,3673017.0,3673024.0,3673027.0,3673005.0,3672982.0,3673021.0,3672977.0,3672988.0,3672991.0,3672978.0,3673045.0,3673043.0,3673035.0
10255.0,521.6845967305001,591.6471467305,203.70324897400002,421.86319673049996,495.2235167304999,256.0572000766,459.01771673049996,362.1778667305,367.60540673049996,211.654288974,505.75726673049996,426.3026717305,528.7075667305,504.81087173049997,239.671088974,239.39718897400002,718.6975967305,511.65679673049993,637.6962467305,368.0386967305,362.0098440766,372.0553967305,660.6457967305,557.6551967304999,500.51284673050003,417.46023173049997,367.57902173049996,429.2791217305,529.1578217305,350.3751840766,617.9383967305,391.5705467305,481.7119967305,421.19736173049995,352.8255467305,425.32006673050006,527.2320167304999,362.0098440766,508.2628217305,554.8672217305,479.44864673049995,504.50382173049996,327.16063673049996,356.07783173049995,533.8322717305,537.0358967304999,478.71244673049995,493.10994173049994,264.5830440766,331.8689567305,482.30514173049994,485.4130217305,557.6567717304999,331.3863917305,480.93549173049996,438.98941673049995,617.5825967305,504.50382173049996,353.3029740766,264.5830440766,473.07384173049996,493.10994173049994,481.7649167305,353.9581217305,458.0291417305,480.8403467305,569.5030967304999,536.9438717305,481.2256217305,589.8348917305,457.3638467305,603.6576467305,584.3587667305,352.8255467305,583.3963967305,488.17204673049997,526.9005167304999,391.28575673049994,453.15084173049996,354.5097660766
10256.0,550.4106467305,620.3731967305,171.3670862175,450.5892467305,523.9495667305,234.15362897400001,487.74376673049994,390.9039167305,396.4130117305,181.3058862175,534.4833167305001,455.1102917304999,557.4336167305,533.5369217305,214.6426362175,214.3002612175,747.5052467305,540.4644167305,666.4222967305,396.8463167305,347.0675867305,400.8630167305,689.4534467305,586.4628167305,529.3204967305,446.2678217305,396.3866417305,458.00517173049997,557.8838717305,337.3720367305,646.6644467305,420.3781667305,510.43804673049993,449.9233967305,381.55159673049997,454.0461167305,557.7996917305,347.0675867305,536.9888717305,583.5932717305,508.1746967305,533.2298717305,355.8866867305,384.80389673049996,562.5583217305,565.7619467305,507.4384967305,521.8359917304999,254.3821200766,360.59500673049996,511.0311917304999,514.1390717305001,586.4643917305,360.1124417305,509.66154173049995,467.71546673049994,646.3086467305,533.2298717305,339.81186173049997,254.3821200766,501.79989173049995,521.8359917304999,510.49096673049996,382.6841717305,486.7551917305,509.5663967305,598.2291467305,565.6699217304999,509.9516717305,618.5609417305,486.08989673049996,632.3836967305,613.0848167304999,381.55159673049997,612.1224467305,516.8980967304999,555.6265667304999,420.0933617305,481.87689173049995,340.8175217305
10257.0,550.4106467305,620.3731967305,171.3670862175,450.5892467305,523.9495667305,234.15362897400001,487.74376673049994,390.9039167305,396.4130117305,181.3058862175,534.4833167305001,455.1102917304999,557.4336167305,533.5369217305,214.6426362175,214.3002612175,747.5052467305,540.4644167305,666.4222967305,396.8463167305,347.0675867305,400.8630167305,689.4534467305,586.4628167305,529.3204967305,446.2678217305,396.3866417305,458.00517173049997,557.8838717305,337.3720367305,646.6644467305,420.3781667305,510.43804673049993,449.9233967305,381.55159673049997,454.0461167305,557.7996917305,347.0675867305,536.9888717305,583.5932717305,508.1746967305,533.2298717305,355.8866867305,384.80389673049996,562.5583217305,565.7619467305,507.4384967305,521.8359917304999,254.3821200766,360.59500673049996,511.0311917304999,514.1390717305001,586.4643917305,360.1124417305,509.66154173049995,467.71546673049994,646.3086467305,533.2298717305,339.81186173049997,254.3821200766,501.79989173049995,521.8359917304999,510.49096673049996,382.6841717305,486.7551917305,509.5663967305,598.2291467305,565.6699217304999,509.9516717305,618.5609417305,486.08989673049996,632.3836967305,613.0848167304999,381.55159673049997,612.1224467305,516.8980967304999,555.6265667304999,420.0933617305,481.87689173049995,340.8175217305
10258.0,596.1993167305,647.1853667304999,213.3491862175,496.37794673049996,569.7382667305,158.9880362175,533.5324217304999,436.6925717305,442.20169673050003,210.3829862175,580.2719717305,500.8989467305,603.2222717305,579.3255917305,205.00936897400004,204.735468974,793.2939467305,586.2530717305,693.2344967304999,442.6349717305,332.2712417305,446.65167173049997,735.2421467304999,632.2515167304999,575.1091967304999,492.0565217305,442.17529673049995,503.7938417305,586.4609717305,383.1607217305,657.3247967305,466.1668217305,556.2267467305,495.7120967305,427.34029673050003,499.8347717305,603.5883467305,332.2712417305,582.7775417304999,629.3818967305,553.9633967305,579.0185717305,401.6753717305,382.6800467305,608.3470217305,611.5506167305,553.2271967304999,567.6246467305,185.3637362175,406.3836917305,556.8198467304999,559.9277417305,632.2530467305,405.90111173049996,507.5377217305,513.5041217305,675.4674167305,579.0185717305,385.6005467305,185.3637362175,547.5885917305,567.6246467305,556.2796217304999,428.4728717305,532.5438467305,520.0972967304999,644.0178167304999,611.4585917305,555.7403417305,620.2601417305,531.8785967305,659.1958967305,639.8969717305,427.34029673050003,613.8216467305,562.6867967305,587.3584217304999,465.88204673049995,492.4077917304999,386.6062067305
10259.0,596.1703667305,647.2143167305,213.3974362175,496.34896673049997,569.7092717305,159.03631121749999,533.5034717305,436.6636217305,442.17274673049997,210.4312362175,580.2430217305,500.86999673049996,603.1933217305,579.2966417304999,205.047968974,204.77406897400002,793.2649967305,586.2241217305,693.2634467304999,442.6060217305,332.3002067305,446.62272173049996,735.2131667305,632.2225217305,575.0802167305,492.0275717305,442.1463467305,503.7648917304999,586.4899217305,383.1317717305,657.3537467305,466.13787173049997,556.1977967304999,495.68314673049997,427.3113167305,499.8058217305,603.5593967305,332.3002067305,582.7485917304999,629.3529467305,553.9344167305001,578.9895917304999,401.6464217305,382.7090117305,608.3180717304999,611.5216667305,553.1982467304999,567.5956967305,185.4119862175,406.3547417305,556.7908967305,559.8987917305,632.2240967304999,405.8721467305,507.5666717305,513.4751717304999,675.4963667305,578.9895917304999,385.5715967305,185.4119862175,547.5595967305001,567.5956967305,556.2506717305,428.44389173049996,532.5148967304999,520.1262467305,643.9888217305,611.4296417305,555.7113917304999,620.2890917304999,531.8496167305,659.2248467305,639.9259217304999,427.3113167305,613.8505967305,562.6578167304999,587.3873717304999,465.8530967305,492.4367417305,386.57724173049996
10260.0,363.9904200766,647.0064467305,674.1634667305,442.98219173049995,394.57926173050004,722.2938467304999,427.62612173049996,518.8891667304999,374.88123173049996,680.1267167304999,336.8874167305,354.1750217305,327.8947667305,336.6316967305,696.9994967305,696.7940717304999,256.3683840766,351.3623400766,659.2975667305,410.1085667305,642.8479667304999,369.8521367305,220.4253362175,354.20724173049996,251.4362760766,357.2141580766,374.90761673049997,389.3239217305,589.9758467304999,535.4120717305,676.2484217305,402.11140673049994,407.6576717305,443.18416673049995,456.9653417305,416.86182173049997,325.9573967305,642.8479667304999,578.2959467305,572.9840717305,404.74623173049997,398.7514067305,513.4719917304999,612.2548967304999,388.26888173049997,389.0486417305,416.27079173050004,536.1032717305,729.3987167305,518.8701917305,385.5616067305,547.2932717305,238.093468974,509.4045467305,591.1489217305,413.3370317305,604.3790417304999,398.7514067305,533.3454467305,729.3987167305,409.1868467305,536.1032717305,541.0969217305001,472.06617173049995,369.2745317305,585.1735217304999,473.0130467305,388.9566167305,369.5635217305,675.9850967305,420.75265673049995,659.0169467305,639.7180667304999,456.9653417305,667.7753717305,398.89899173050003,585.5690717304999,355.30501673050003,559.9510967305,539.7523217305
10261.0,363.9904200766,647.0064467305,674.1634667305,442.98219173049995,394.57926173050004,722.2938467304999,427.62612173049996,518.8891667304999,374.88123173049996,680.1267167304999,336.8874167305,354.1750217305,327.8947667305,336.6316967305,696.9994967305,696.7940717304999,256.3683840766,351.3623400766,659.2975667305,410.1085667305,642.8479667304999,369.8521367305,220.4253362175,354.20724173049996,251.4362760766,357.2141580766,374.90761673049997,389.3239217305,589.9758467304999,535.4120717305,676.2484217305,402.11140673049994,407.6576717305,443.18416673049995,456.9653417305,416.86182173049997,325.9573967305,642.8479667304999,578.2959467305,572.9840717305,404.74623173049997,398.7514067305,513.4719917304999,612.2548967304999,388.26888173049997,389.0486417305,416.27079173050004,536.1032717305,729.3987167305,518.8701917305,385.5616067305,547.2932717305,238.093468974,509.4045467305,591.1489217305,413.3370317305,604.3790417304999,398.7514067305,533.3454467305,729.3987167305,409.1868467305,536.1032717305,541.0969217305001,472.06617173049995,369.2745317305,585.1735217304999,473.0130467305,388.9566167305,369.5635217305,675.9850967305,420.75265673049995,659.0169467305,639.7180667304999,456.9653417305,667.7753717305,398.89899173050003,585.5690717304999,355.30501673050003,559.9510967305,539.7523217305
10262.0,270.3189780766,433.66906673049994,454.4262167304999,239.313508974,259.4495700766,502.5565967305,246.3704100766,282.48307207659997,167.3689862175,460.3894667304999,254.8377900766,193.7373112175,278.7465420766,252.8760780766,477.26224673049995,477.05682173049996,507.25876673049993,270.7027380766,479.7181967305,154.4799612175,374.6411417305,168.6787862175,449.20699673049995,327.7781460766,350.16996607659996,254.7881460766,167.41298621750002,197.8803612175,371.17977173049997,300.6463140766,457.38376673049993,156.2205362175,256.45257007659995,238.948128974,225.784428974,206.386788974,279.1858500766,374.6411417305,350.43973673050004,395.1387917305,252.95882407659997,275.02288207659996,274.31820007659996,344.0480717305,305.5118760766,309.35622607659997,256.9341780766,362.0190240766,509.66146673049997,280.7960400766,243.67930207659998,367.7512500766,349.5533940766,269.4372840766,357.59194673049996,224.612568974,436.9253717305,275.02288207659996,298.1663640766,509.66146673049997,245.6461440766,362.0190240766,356.8803300766,238.479148974,203.51370897400002,351.6165467305,336.8251217305,309.24577807659995,235.00454407659998,442.73457173049997,247.395428974,445.67959673049995,426.3806717305,225.784428974,436.29609173049994,252.6076800766,369.07743173049994,186.6789612175,326.39412173049993,305.8546500766
10263.0,215.4515362175,476.8886717305,525.5172467305,299.30839207659994,245.27802607659999,573.6475967305,284.93424007659996,341.9972867305,247.090308974,531.4804967305,219.3532362175,202.354788974,203.646628974,218.9270612175,548.3532467304999,548.1478667305,404.03110673049997,197.7012862175,486.5020967305,266.8606560766,465.4390217305,240.384868974,345.97930673049996,239.49226897399998,277.13084407659994,247.7467980766,247.12550897399998,249.90938897400002,419.8580717305,358.0031417305,506.1306917304999,249.6429720766,260.9721180766,299.5507260766,323.0888040766,267.9639480766,223.6599862175,465.4390217305,408.1781867305,402.8663117305,257.47837207659995,254.3603760766,336.0630467305,434.8459667304999,249.8238900766,250.7596200766,271.30784407659996,365.98551173050004,580.7524967305001,341.46124673049997,249.396468974,377.1755417305,239.96640897400002,331.99563173049995,414.2570417305,263.73418207659995,431.0224967305,254.3603760766,355.9365167305,580.7524967305001,262.8071100766,365.98551173050004,367.8049667305,333.58870807659997,223.176868974,408.28167173049997,348.30570607659996,250.64917207659997,227.19194897399998,499.39969673049995,272.63295007659997,488.8992167305,469.60032173049996,323.0888040766,492.9611717305,250.4616840766,415.45129673049996,220.988688974,383.0592467305,362.34340673049996
10264.0,174.2878112175,469.75924673049997,553.8845417304999,299.7182520766,240.79852807659998,602.0149667305,280.4547240766,342.3388367305,266.4220140766,559.8478217305001,199.4003862175,221.054108974,187.77883621750001,198.9742112175,576.7206167305,576.5151917305,404.27433173049997,156.7488112175,482.0503967305,285.4389780766,475.9010417304999,260.3871180766,346.22254673049997,205.306348974,298.1866500766,281.78753407659997,266.45369407659996,241.60523407659997,412.7286467305,368.46516173050003,499.0012667305,260.3522340766,256.4926200766,299.9605860766,336.6553140766,271.4506560766,184.5498612175,475.9010417304999,401.0487617305,395.73688673050003,252.99887407659998,245.80506607659999,346.5250667305,445.30797173049996,248.028948974,249.068628974,266.8283280766,358.8560867305,609.1198217305,351.9232667305,244.419248974,370.0461167305,236.087848974,342.4576367305,414.5985917305,264.14404207659993,427.1318717305,245.80506607659999,366.39852173049997,609.1198217305,258.32761207659996,358.8560867305,363.8497217305,346.1431140766,230.606648974,408.62322173049995,334.9190700766,248.945928974,223.08844897400002,498.7378967305,273.04281007659995,481.76979173049995,462.4708967305,336.6553140766,490.5281717305,245.9821860766,408.32187173049994,242.9305380766,383.4007967305,372.8054417305
10265.0,174.23026121750001,469.72471673049995,553.8499967304999,299.67681607659995,240.75707407659996,601.9804217305,280.4132880766,342.30432173049996,266.3805780766,559.8132917304999,199.3428362175,221.008048974,187.7212862175,198.9166362175,576.6860717305,576.4806467305,404.2397867305,156.6912612175,482.0158667304999,285.39754207659996,475.8664967305,260.3456640766,346.1880167305,205.260288974,298.1451960766,281.7460800766,266.4122400766,241.5637980766,412.6941167305,368.4306467305,498.96672173049996,260.3107980766,256.4511660766,299.9191500766,336.6138960766,271.4092380766,184.4923112175,475.8664967305,401.0142467305,395.7023717305,252.95742007660002,245.7636300766,346.49053673049997,445.2734717305,247.982908974,249.022588974,266.7868920766,358.82157173049995,609.0852917304999,351.8887367305,244.37318897400002,370.0115717305,236.041808974,342.4231217305,414.56404673049997,264.10260607659995,427.0973417305,245.7636300766,366.36400673049997,609.0852917304999,258.2861580766,358.82157173049995,363.8151917305,346.1016960766,230.560588974,408.5886917305,334.8776340766,248.89988897400002,223.042408974,498.7033967305,273.0013560766,481.73524673049997,462.43636673049997,336.6138960766,490.4936417305,245.94075007659998,408.2873417305,242.88910207659998,383.3662667305,372.7708967305
10266.0,174.11496121750002,469.65552173049997,553.7808167305,299.5938000766,240.67405807659998,601.9112417305,280.3302540766,342.2351417305,266.2975620766,559.7440967305,199.22753621750002,220.91580897400002,187.6059862175,198.80133621750002,576.6168917304999,576.4114667304999,404.17060673049997,156.5759612175,481.9466717305,285.3145260766,475.7973467305,260.2626480766,346.1188217305,205.168048974,298.0621800766,281.6630640766,266.3292240766,241.48078207659998,412.62492173050003,368.36146673049996,498.89754173049994,260.2277640766,256.3681500766,299.83613407660005,336.5308800766,271.3262040766,184.3770112175,475.7973467305,400.9450667305,395.63319173049996,252.8744040766,245.6806140766,346.42135673049995,445.20424673049996,247.890668974,248.930348974,266.7038580766,358.7523917305,609.0160967305001,351.8195567304999,244.28094897399998,369.9423917305,235.949568974,342.35394173049997,414.4948667305,264.0195900766,427.0281467305,245.6806140766,366.2948117305,609.0160967305001,258.2031420766,358.7523917305,363.7459967305,346.01868007660005,230.468348974,408.51949673049995,334.79461807659993,248.807648974,222.950168974,498.6342167305,272.9183400766,481.66606673049995,462.3671717305,336.5308800766,490.42444673049994,245.85771607659998,408.2181467305,242.8060860766,383.29707173049997,372.7017167305
10267.0,174.0574362175,469.6210217305,553.7463167305,299.55240007659995,240.6326580766,601.8767417304999,280.2888540766,342.2006417305,266.2561440766,559.7095967304999,199.1700362175,220.869808974,187.5484612175,198.74383621750002,576.5823917304999,576.3769667304999,404.1361067305,156.51843621749998,481.9121717305,285.2731080766,475.76284673050003,260.2212480766,346.08432173049994,205.122048974,298.0207800766,281.6216640766,266.28782407660003,241.4393640766,412.5904217305,368.3269667305,498.8630417304999,260.18636407659994,256.3267500766,299.7947340766,336.4894800766,271.2848040766,184.3194862175,475.76284673050003,400.9105667305,395.5986917305,252.8330040766,245.63921407659998,346.38685673049997,445.1697467305,247.844648974,248.884328974,266.6624580766,358.7178917305,608.9815967305,351.78505673049995,244.234948974,369.9078917305,235.903548974,342.3194417305,414.4603667305,263.9781900766,426.99364673049996,245.63921407659998,366.2603117305,608.9815967305,258.1617420766,358.7178917305,363.71149673049996,345.9772800766,230.422348974,408.4849967305,334.7532180766,248.761628974,222.904168974,498.59971673049995,272.8769400766,481.63156673049997,462.33267173049995,336.4894800766,490.38994673049996,245.8163160766,408.18364673049996,242.76466807659997,383.2625717305,372.6672167305
10268.0,173.9999112175,469.58652173049995,553.7117717305,299.5109640766,240.5912400766,601.8421967305001,280.2474360766,342.1660967305,266.21472607659996,559.6750667305,199.11248621750002,220.823788974,187.4909362175,198.6862862175,576.5478467304999,576.3424217305,404.1015917305,156.4609112175,481.87764173049993,285.2316900766,475.72831673049996,260.17983007659996,346.0498067305,205.076008974,297.9793440766,281.5802280766,266.2463880766,241.3979460766,412.5559217305,368.2924217305,498.8285417304999,260.1449460766,256.2853140766,299.7532980766,336.4480440766,271.2433860766,184.26196121750002,475.72831673049996,400.8760217305,395.5641467305,252.7915680766,245.59777807659998,346.3523417305,445.1352467305,247.798628974,248.838308974,266.6210400766,358.6833467305,608.9470667305,351.7505417305,244.188908974,369.8733917305,235.85752897400002,342.28491173049997,414.4258667305,263.9367540766,426.9591167305,245.59777807659998,366.2257967305,608.9470667305,258.1203240766,358.6833467305,363.6769967305,345.9358440766,230.376308974,408.4504967305,334.7118000766,248.715608974,222.858148974,498.5651717305,272.8355040766,481.59706673049993,462.2981417305,336.4480440766,490.3554467305,245.7748980766,408.1491467305,242.72325007659998,383.22807173049995,372.6326867305
10269.0,173.94241121750002,469.5520217305,553.6772717305,299.4695640766,240.5498400766,601.8076967305,280.20603607659996,342.13159673049995,266.17334407659996,559.6405667304999,199.05498621750002,220.77778897400003,187.4334362175,198.62881121750002,576.5133467305,576.3079217305,404.0670917305,156.4034112175,481.8431717305,285.1903080766,475.6938167304999,260.1384300766,346.01530673049996,205.030028974,297.9379620766,281.53884607659995,266.2050060766,241.3565640766,412.5214217305,368.25792173049996,498.7940417305,260.10354607659997,256.24391407659994,299.71189807660005,336.4066440766,271.20198607659995,184.2044862175,475.6938167304999,400.84152173049995,395.52964673049996,252.75016807659998,245.5563780766,346.3178417305,445.10074673049996,247.75264897399998,248.79232897400001,266.57964007659996,358.6488467305,608.9125667305,351.7160417305,244.142908974,369.8388917305,235.811528974,342.2504117305,414.3913667305,263.8953540766,426.9246467305,245.5563780766,366.19129673049997,608.9125667305,258.07892407659995,358.6488467305,363.6424967305,345.89444407660005,230.330328974,408.41599673049996,334.6704000766,248.669608974,222.81214897399997,498.5306717305,272.7941040766,481.56256673049995,462.26364173049996,336.4066440766,490.32094673049994,245.7334980766,408.11464673049994,242.6818680766,383.19357173049997,372.5981867305
10270.0,175.9950362175,468.6619967305,553.8032717305,298.4015700766,239.4818280766,601.9336967305,279.1380240766,341.24161673049997,266.3245260766,559.7665667305,197.5716612175,220.94576897399998,188.8218862175,197.1454612175,576.6393467304999,576.4339217305001,404.1930917305,158.2447612175,480.9531467305,285.3414900766,472.87812173049997,260.2896300766,346.14129173050003,206.140788974,298.0891440766,281.6900280766,266.3561880766,237.9777480766,411.6313967305,365.4422417305,497.90401673049996,256.7247480766,255.1759200766,298.6439040766,333.0278280766,270.1339740766,184.2034612175,472.87812173049997,399.95154173049997,394.6396667305,251.68217407659998,244.48838407659997,343.5021467305,442.2850667305,246.565968974,247.605648974,265.5116280766,357.75886673049996,609.0385667305,348.90034673049996,242.95624897399998,368.9488667305,235.97952897399998,339.43473173049995,413.5013417305,262.82736007660003,426.03462173049996,244.48838407659997,363.3756167305,609.0385667305,257.0109120766,357.75886673049996,362.75247173049996,342.5156280766,225.96154897399998,407.5259717305,333.6023880766,247.48294897399998,221.625468974,497.64069173049995,271.7261100766,480.6725417304999,461.37364673049996,333.0278280766,489.4309217305,244.6654860766,407.22462173049996,242.8330500766,382.3035467305,369.78250673049996
10271.0,174.1726612175,469.6901717305,553.8154217305,299.6353440766,240.71562007659998,601.9458467305,280.3718160766,342.26974673049995,266.3391240766,559.7787167305,199.2852362175,220.961988974,187.66368621750001,198.8590612175,576.6514967305,576.4460717305,404.2052417305,156.6336612175,481.9813217305,285.35608807660003,475.83196673049997,260.3042100766,346.1534567305,205.214228974,298.1037420766,281.7046260766,266.3707860766,241.52234407659998,412.6595717305,368.3960717305,498.93219173049994,260.2693260766,256.4096940766,299.8776780766,336.5724240766,271.3677660766,184.43473621750002,475.83196673049997,400.9796717305,395.6677967305,252.9159480766,245.72215807659998,346.4559917305,445.2388967305,247.936828974,248.97650897399998,266.7454200766,358.7869967305,609.0507167305,351.8541917305,244.327108974,369.9770417305,235.995728974,342.3885617305,414.5295167305,264.06113407659996,427.06279673049994,245.72215807659998,366.32944673049997,609.0507167305,258.2447040766,358.7869967305,363.7806467305,346.0602240766,230.514528974,408.5541467305,334.83618007660004,248.853808974,222.996348974,498.6688217305,272.95988407659996,481.7007167305,462.40179173049995,336.5724240766,490.4590967305,245.89927807659998,408.2527967305,242.8476480766,383.33172173049996,372.7363367305
10272.0,577.1064167305,647.0689217304999,159.826777948,477.28504673049997,550.6453667305,207.955548974,514.4395217305,417.59968673049997,426.6550217305,148.5582862175,561.1790717305,485.3522717305,584.1293717305,560.2326917304999,181.8950362175,181.5526612175,777.7471967304999,570.7063967305,693.1180967304999,427.08829673049996,373.76337173049995,431.1049967305,719.6954417305,616.7047967305,559.5624917304999,476.5098467305,426.62862173049996,484.70094173049995,584.5796717305,364.0678217305,673.3601717304999,450.62014673050004,537.1338467305,476.6191967305,408.24738173049997,480.7418717305,586.2816167305,373.76337173049995,563.6846417305,610.2889967305,534.8704967305,559.9256717305,382.5824717305,411.49968173049996,589.2541217305,592.4577167304999,534.1342967305,548.5317467304999,245.337588974,387.29079173049996,537.7269467305,540.8348417305,616.7063717305,386.80821173050003,536.3572967304999,494.41122173049996,673.0043717305,559.9256717305,366.50764673049997,245.337588974,528.4956917305,548.5317467304999,537.1867217305,409.37995673049994,513.4509467304999,536.2621967304999,624.9249167305,592.3656917305,536.6474417305,645.2566967304999,512.7856967304999,659.0794967305,639.7805717304999,408.24738173049997,638.8182467305,543.5938967305,582.3223217305,450.33537173049996,508.5726467305,367.51330673049995
Atmosphere,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
