id,emission,lat,lon
25451939,21059000.0,51.0358,6.633
25452445,14471000.0,51.8357,14.4578
25451940,13722000.0,50.994,6.6675
25452444,13228000.0,51.4205,14.5703
4403955,10112300.0,51.1845,12.3729
25451941,9724000.0,50.8396,6.3224
25452447,8725500.0,51.5379,14.3535
25450974,8712000.0,49.4457,8.4904
25452449,5046900.0,51.633,7.3425
25452451,4262500.0,51.3985,11.9504
25450872,3624400.0,49.1753,9.2074
25453771,3264800.0,51.614,7.462
449658,3117600.0,52.4819,7.3067
25451691,3082200.0,50.0881,8.9522
450821,2988000.0,51.527,6.7082
25453755,2768400.0,53.5748,8.137
4403962,2575500.0,51.6006,7.0046
448468,2569500.0,50.0262,8.2369
4401664,2397900.0,49.0133,8.3054
25451688,2369000.0,52.3816,8.9986
450291,2360200.0,50.859,6.841
25451503,2248600.0,48.7172,9.3708
25451272,2203500.0,54.1428,12.1329
25450970,2172900.0,51.6367,7.6206
25451693,2125200.0,53.5659,8.1462
448325,2025400.0,48.767,11.58
25451271,1974400.0,52.315,10.094
25450299,1872100.0,52.5346,13.2445
25452203,1745500.0,51.5514,7.1889
25451291,1728000.0,52.2858,7.746
25451504,1682400.0,49.0177,9.1577
25451000,1620500.0,53.5668,9.7257
449141,1606500.0,49.3345,7.0335
448070,1545600.0,48.9275,9.23
25451687,1541900.0,53.2021,8.5161
25451937,1541500.0,51.3763,6.7239
25452170,1481000.0,48.1812,11.6398
4403987,1367560.0,52.4415,10.7651
448326,1362430.0,48.4553,11.7995
448831,1314100.0,53.098,14.234
25453467,1230390.0,51.6739,7.9291
449355,1174100.0,51.2214,6.7313
25452165,1172730.0,52.4203,9.6475
449860,1150610.0,51.0791,6.8287
25450999,1114130.0,53.526,10.0643
448171,1088490.0,49.4208,11.0077
25452460,1033700.0,51.6786,7.9714
448264,999350.0,51.6846,7.1
25455454,928180.0,53.1294,8.6823
450441,866980.0,49.5144,8.4311
448162,848190.0,50.9749,6.988
450194,847710.0,51.4908,6.727
449370,847280.0,48.114,11.556
450992,840870.0,51.4031,7.4149
25455576,815620.0,50.8976,6.7931
449358,815440.0,50.0988,8.6557
449491,772130.0,48.8138,9.2192
449659,738060.0,51.6729,7.7157
448065,716230.0,52.5117,13.4209
452764,713350.0,51.4597,6.7306
4403647,675600.0,51.2247,6.8155
449352,661220.0,53.1287,8.6864
4404195,614430.0,51.3774,6.6587
447506,605420.0,52.4252,13.3098
449134,604860.0,49.4986,8.434
4402278,601530.0,50.8578,12.9239
715279,595950.0,51.2913,11.9997
25455182,586630.0,50.8616,6.847
449353,565180.0,51.3903,6.748
4403640,563670.0,52.2786,10.5147
448160,551100.0,51.0178,6.9643
448887,529270.0,53.1897,8.4087
716140,527520.0,53.0592,8.8732
447488,522230.0,50.8329,6.9653
25453219,522070.0,52.1853,11.6791
25453482,519400.0,50.6167,7.1333
448067,516470.0,52.5238,13.5235
25451393,506690.0,51.2918,11.9464
449363,504830.0,52.3729,9.7142
447780,493350.0,51.0421,13.7086
716166,477350.0,49.2237,7.0149
25451636,440530.0,47.7524,11.8398
25450277,432150.0,49.5229,8.4193
4403651,431410.0,54.805,9.4324
25452619,428920.0,51.7603,14.3698
449702,426440.0,51.2689,7.2003
447766,424860.0,50.8556,6.9791
25451235,424860.0,51.4114,7.491
449514,411880.0,50.8969,11.5857
449151,406720.0,52.1546,10.3905
25450298,405770.0,52.5371,13.3458
448066,392140.0,52.49,13.496
25451685,383260.0,54.2903,9.7227
25452999,379070.0,50.0918,8.5312
25452204,371500.0,51.2912,12.0001
714983,351740.0,50.0918,8.5313
25455835,350410.0,54.3411,10.1781
449657,348590.0,52.2302,13.3019
449933,346440.0,52.1627,14.6333
449650,323600.0,52.3942,12.4181
447778,313900.0,53.6361,9.5141
447941,313440.0,52.1951,8.6489
25452168,312350.0,51.3512,12.3784
25452057,309300.0,51.5573,7.1641
4403408,308400.0,50.8622,6.8354
25452448,308400.0,51.5978,7.0078
448789,308360.0,49.0521,8.3213
25453331,299900.0,51.3249,11.9958
4404393,277160.0,51.0051,6.9488
25453474,275300.0,50.0653,8.769
25452456,273750.0,52.5896,13.5586
447505,262800.0,52.5219,13.3111
449347,261270.0,50.7338,7.0805
4402419,260870.0,47.8057,10.9021
449673,260740.0,48.1812,12.8471
449379,259590.0,49.8,9.9231
25453174,259270.0,53.5209,9.9348
452430,254900.0,51.0692,12.1959
451538,248450.0,48.8007,12.8682
25453215,244910.0,52.4118,9.853
25450931,243480.0,50.1113,8.7454
4409254,231280.0,50.867,6.836
449309,227170.0,51.8026,11.7515
449303,225120.0,51.8644,11.5729
450594,223550.0,51.6291,12.3045
452875,223250.0,49.995,8.3966
449375,222640.0,54.1274,12.0844
449372,215690.0,48.8973,8.7245
449907,215650.0,51.0172,11.0402
449371,205330.0,51.9501,7.6413
447401,199430.0,49.8293,9.1482
4406042,196630.0,49.3111,12.0858
25453427,195890.0,51.4591,11.9929
25452853,185910.0,49.2139,6.8345
449368,182510.0,48.1889,11.5957
25453863,178740.0,54.1446,12.1412
447490,178050.0,51.0222,6.9863
449671,173390.0,52.4317,10.787
447487,171410.0,51.4762,13.8891
25457333,169480.0,51.5136,7.5251
451306,165990.0,50.8455,12.0788
448593,163410.0,51.5237,11.9434
4403416,162857.0,49.2494,6.8806
25451430,161270.0,51.6804,7.7442
449359,156950.0,50.0856,8.6279
449670,156950.0,51.2531,9.4379
449697,156480.0,52.5621,7.3027
448704,154970.0,53.5745,13.2951
25451690,154190.0,51.2785,9.4846
25451392,151750.0,51.1663,12.0764
25453272,149930.0,49.3512,6.7509
25454292,147510.0,50.4349,7.4321
25452670,146090.0,50.9405,6.9607
452218,146020.0,48.6972,8.9992
448061,146020.0,49.4386,11.0606
25453644,143060.0,49.2282,7.5955
449378,136300.0,53.5779,11.3965
25453584,134100.0,47.8906,7.6161
449360,130000.0,52.3182,14.5315
449310,124090.0,51.5632,6.5777
449816,122537.0,49.8857,8.6493
25452417,120063.0,48.7508,9.1103
25452145,119954.0,51.2793,9.4834
451033,115182.0,49.07,8.307
25455632,111738.0,48.1851,12.7361
450048,109511.0,52.3661,13.1125
4409487,108466.0,48.906,11.9067
25452626,107274.0,49.3386,7.17
25451395,104290.0,51.6245,12.3051
452818,101682.0,50.0406,8.2532
25455488,100635.0,49.9774,9.0687
447602,100379.0,51.3392,6.6642
714514,99776.0,51.8276,12.2306
451793,96338.0,49.9882,9.1558
448884,94903.0,53.3422,7.2062
451032,89466.0,49.984,10.6514
448375,89364.0,50.8126,9.978
449365,87604.0,49.0144,8.3481
447369,81581.0,50.5673,9.6794
25451391,81157.0,51.1117,12.0763
452362,80825.0,52.4102,9.8125
449346,80701.0,51.508,7.2503
25454920,79261.0,54.0703,13.3951
25452475,76914.0,48.0209,7.842
25455610,74885.0,51.1614,12.7815
450032,73707.0,52.0701,11.3853
450439,71704.0,53.4032,8.1282
448214,69731.0,51.1805,6.8376
448224,69004.0,48.1768,12.7306
450465,67820.0,52.0333,8.5333
451499,67608.0,49.2137,6.9781
449345,65810.0,48.401,10.9358
25453752,64060.0,51.1258,13.7163
4409488,60489.0,49.536,8.4638
25455614,60489.0,48.7879,11.7562
449356,58834.0,49.593,11.0016
452217,58766.0,51.1514,13.9776
25455627,58148.0,47.9125,10.6117
449843,57361.0,54.1577,9.0745
25452741,56941.0,51.1258,13.7163
449490,56395.0,48.7828,9.2315
25452416,56316.0,47.9833,7.85
25453731,56031.0,48.401,10.9358
716975,55668.0,47.796,12.1193
450467,54888.0,47.5397,7.7069
25455628,51517.0,48.6701,10.1506
25452461,50218.0,48.0627,10.4866
25455625,50059.0,51.4693,6.6436
449343,48235.0,51.5122,13.9711
25452178,47727.0,53.6539,11.373
25455615,46253.0,47.6835,10.3191
25454076,45627.0,51.2998,12.0193
449348,45627.0,52.2786,10.5147
449143,44976.0,51.4656,12.592
25452212,39629.0,49.5991,8.221
451530,39110.0,53.6575,9.502
448597,37784.0,51.9073,8.4088
448376,36893.0,50.894,9.9972
25453823,36502.0,53.3,14.25
448068,32590.0,51.4707,6.8616
4405775,32069.0,49.0419,8.3134
452808,30844.0,51.2545,6.7865
452816,30375.0,48.789,11.4733
25455406,29200.0,51.5744,7.2979
25451178,27246.0,52.2985,11.6796
449366,26074.0,54.3275,10.1267
25455569,26074.0,51.9848,9.8228
25452905,25698.0,48.5109,9.0715
451304,24314.0,50.6869,11.3293
25451362,23660.0,51.2171,6.6965
452977,20715.0,51.0245,13.784
25455570,19685.0,53.8563,13.7101
25455630,18616.0,51.2169,6.9473
25454110,18263.0,50.6315,10.6987
25455622,18251.0,48.4939,9.1856
25455623,17467.0,48.0056,7.8423
25454193,14861.0,49.8108,9.0117
25452314,13037.0,50.8003,10.2206
25453862,0.0,51.8712,12.6185
25452152,0.0,53.1249,8.7287
25451998,0.0,48.267,9.7262
25454283,0.0,52.7265,12.0125
25451936,0.0,51.0562,6.5784
25454334,0.0,49.5164,8.4602
25454340,0.0,51.604,7.2508
451076,0.0,53.1138,8.817
6988,0.0,50.7986,12.9175
4405984,0.0,52.1724,14.6399
447509,0.0,52.4809,13.3078
718895,0.0,48.4408,10.2526
4403654,0.0,50.1622,8.6375
25450320,0.0,52.1718,10.9772
4404072,0.0,50.4035,11.7007
4404952,0.0,52.1702,10.9783
4405837,0.0,52.6446,6.7431
4407423,0.0,51.3209,9.8499
4406905,0.0,50.8924,9.9992
4406847,0.0,51.7992,11.755
25455629,0.0,49.5394,8.4588
4406693,0.0,52.9803,7.3636
7051,0.0,49.7052,8.4149
6998,0.0,51.2975,12.3842
40693112,0.0,52.1,9.3667
41628766,0.0,48.7614,11.5032
41628783,0.0,52.5325,13.2466
41629732,0.0,51.2757,7.7073
41630723,0.0,51.614,7.4813
41630724,0.0,51.5782,6.6836
41630989,0.0,49.2922,6.7708
25453643,0.0,51.614,7.4813
41631031,0.0,51.2484,7.1188
25453667,0.0,52.4901,13.8299
25453621,0.0,51.516,6.9949
25453483,0.0,51.4899,10.4131
448196,0.0,53.49,9.9517
449362,0.0,52.3988,9.6809
25453813,0.0,50.8569,6.8434
