,,path,adjusted_distance,actual_distance,hop_count,source_id,sink_id
31922462,10273,"['source_31922462', 'sink_10281', 'sink_10283', 'sink_10285', 'sink_10275', 'sink_10273']",953.5658060486951,2562.3512336673207,6,source_id_31922462,sink_id_10273
31922462,10274,"['source_31922462', 'sink_10281', 'sink_10283', 'sink_10285', 'sink_10275', 'sink_10273', 'sink_10274']",985.7216114417921,2755.286066025903,7,source_id_31922462,sink_id_10274
31922462,10275,"['source_31922462', 'sink_10281', 'sink_10283', 'sink_10285', 'sink_10275']",910.8567450452365,2348.8059286500275,5,source_id_31922462,sink_id_10275
31922462,10276,"['source_31922462', 'sink_10281', 'source_31922457', 'sink_10280', 'sink_10276']",880.0725025286317,2061.4828136537767,5,source_id_31922462,sink_id_10276
31922462,10277,"['source_31922462', 'sink_10281', 'source_31922457', 'sink_10280', 'sink_10277']",880.0486308085591,2061.387326773486,5,source_id_31922462,sink_id_10277
31922462,10278,"['source_31922462', 'sink_10281', 'source_31922457', 'sink_10280', 'sink_10278']",933.4132131841137,2274.8456562757046,5,source_id_31922462,sink_id_10278
31922462,10279,"['source_31922462', 'sink_10281', 'source_31922457', 'sink_10279']",798.2733410835531,1734.2572934614682,4,source_id_31922462,sink_id_10279
31922462,10280,"['source_31922462', 'sink_10281', 'source_31922457', 'sink_10280']",798.2444666715592,1734.1706702254862,4,source_id_31922462,sink_id_10280
31922462,10281,"['source_31922462', 'sink_10281']",161.37991952596812,161.37991952596812,2,source_id_31922462,sink_id_10281
31922462,10282,"['source_31922462', 'sink_10281', 'source_31922457', 'sink_10287', 'sink_10284', 'sink_10282']",916.0009747857874,2402.1382254440077,6,source_id_31922462,sink_id_10282
31922462,10283,"['source_31922462', 'sink_10281', 'sink_10283']",456.1902580450833,751.0005965641984,3,source_id_31922462,sink_id_10283
31922462,10284,"['source_31922462', 'sink_10281', 'source_31922457', 'sink_10287', 'sink_10284']",831.4521150035237,1979.3939265326887,5,source_id_31922462,sink_id_10284
31922462,10285,"['source_31922462', 'sink_10281', 'sink_10283', 'sink_10285']",677.0508739598674,1413.5824443085507,4,source_id_31922462,sink_id_10285
31922462,10286,"['source_31922462', 'sink_10281', 'source_31922457', 'sink_10286']",685.9233106396763,1397.2072021298375,4,source_id_31922462,sink_id_10286
31922462,10287,"['source_31922462', 'sink_10281', 'source_31922457', 'sink_10287']",685.8518036922143,1396.9926812874514,4,source_id_31922462,sink_id_10287
31922458,10273,"['source_31922458', 'source_31922459', 'sink_10273']",1050.8062393201026,1859.9495615885714,3,source_id_31922458,sink_id_10273
31922458,10274,"['source_31922458', 'source_31922459', 'sink_10274']",1098.8588103509953,1956.054703650357,3,source_id_31922458,sink_id_10274
31922458,10275,"['source_31922458', 'source_31922459', 'sink_10275']",1057.2032878648101,1872.7436586779868,3,source_id_31922458,sink_id_10275
31922458,10276,"['source_31922458', 'sink_10278', 'sink_10276']",537.3301352588674,674.9772144672563,3,source_id_31922458,sink_id_10276
31922458,10277,"['source_31922458', 'sink_10278', 'sink_10277']",537.254748371889,674.8264406932998,3,source_id_31922458,sink_id_10277
31922458,10278,"['source_31922458', 'sink_10278']",399.6830560504783,399.6830560504783,2,source_id_31922458,sink_id_10278
31922458,10279,"['source_31922458', 'sink_10278', 'sink_10277', 'sink_10279']",646.2952105125265,1001.9478271152122,4,source_id_31922458,sink_id_10279
31922458,10280,"['source_31922458', 'sink_10278', 'sink_10277', 'sink_10280']",646.3269672212223,1002.0430972412996,4,source_id_31922458,sink_id_10280
31922458,10281,"['source_31922458', 'sink_10278', 'sink_10277', 'sink_10279', 'source_31922457', 'source_31922462', 'sink_10281']",1001.8714099761767,2582.4075795725435,7,source_id_31922458,sink_id_10281
31922458,10282,"['source_31922458', 'source_31922460', 'sink_10282']",499.83643389106857,859.4630517656126,3,source_id_31922458,sink_id_10282
31922458,10283,"['source_31922458', 'sink_10278', 'sink_10277', 'sink_10280', 'sink_10283']",937.3542096154927,2166.152066818381,5,source_id_31922458,sink_id_10283
31922458,10284,"['source_31922458', 'source_31922460', 'sink_10282', 'sink_10284']",640.7512001948415,1282.2073506769316,4,source_id_31922458,sink_id_10284
31922458,10285,"['source_31922458', 'source_31922459', 'sink_10285']",953.7460831277376,1665.8292492038415,3,source_id_31922458,sink_id_10285
31922458,10286,"['source_31922458', 'sink_10278', 'sink_10277', 'sink_10279', 'sink_10286']",768.5343821955007,1490.9045138471092,5,source_id_31922458,sink_id_10286
31922458,10287,"['source_31922458', 'sink_10278', 'sink_10277', 'sink_10279', 'sink_10287']",768.5146178323364,1490.825456394452,5,source_id_31922458,sink_id_10287
31922457,10273,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10279', 'sink_10276', 'sink_10282', 'sink_10273']",1225.2514778661425,3857.271557781773,7,source_id_31922457,sink_id_10273
31922457,10274,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10279', 'sink_10278', 'source_31922458', 'source_31922460', 'sink_10274']",1237.0591831992513,4057.931586173716,8,source_id_31922457,sink_id_10274
31922457,10275,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10279', 'sink_10276', 'sink_10282', 'sink_10275']",1220.4611657147645,3828.5296848735047,7,source_id_31922457,sink_id_10275
31922457,10276,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10279', 'sink_10276']",804.9436062186838,1376.47412266836,5,source_id_31922457,sink_id_10276
31922457,10277,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10279', 'sink_10277']",804.919788687162,1376.3788525422729,5,source_id_31922457,sink_id_10277
31922457,10278,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10279', 'sink_10278']",858.3136229750187,1589.9541896936996,5,source_id_31922457,sink_id_10278
31922457,10279,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10279']",723.1394420816839,1049.2574661203603,4,source_id_31922457,sink_id_10279
31922457,10280,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10280']",723.1658476036313,1049.3366826862025,4,source_id_31922457,sink_id_10280
31922457,10281,"['source_31922457', 'source_31922462', 'sink_10281']",602.4982002333574,683.1881599963415,3,source_id_31922457,sink_id_10281
31922457,10282,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10279', 'sink_10276', 'sink_10282']",845.9934009900237,1581.7230965250596,6,source_id_31922457,sink_id_10282
31922457,10283,"['source_31922457', 'sink_10283']",578.5231686993357,578.5231686993357,2,source_id_31922457,sink_id_10283
31922457,10284,"['source_31922457', 'sink_10287', 'sink_10286', 'sink_10284']",754.2551617936612,1142.604625256292,4,source_id_31922457,sink_id_10284
31922457,10285,"['source_31922457', 'sink_10283', 'sink_10285']",909.8140925715119,1241.105016443688,3,source_id_31922457,sink_id_10285
31922457,10286,"['source_31922457', 'sink_10287', 'sink_10286']",560.1538798377183,560.3007793884633,3,source_id_31922457,sink_id_10286
31922457,10287,"['source_31922457', 'sink_10287']",560.0069802869731,560.0069802869731,2,source_id_31922457,sink_id_10287
31922461,10273,"['source_31922461', 'source_31922462', 'sink_10281', 'sink_10285', 'sink_10275', 'sink_10273']",964.5101186808347,2713.395385770785,6,source_id_31922461,sink_id_10273
31922461,10274,"['source_31922461', 'source_31922462', 'sink_10281', 'sink_10285', 'sink_10275', 'sink_10273', 'sink_10274']",996.6659240739317,2906.3302181293675,7,source_id_31922461,sink_id_10274
31922461,10275,"['source_31922461', 'source_31922462', 'sink_10281', 'sink_10285', 'sink_10275']",921.8010576773761,2499.850080753492,5,source_id_31922461,sink_id_10275
31922461,10276,"['source_31922461', 'source_31922462', 'source_31922457', 'sink_10280', 'sink_10276']",851.1283143011061,1955.6398549241826,5,source_id_31922461,sink_id_10276
31922461,10277,"['source_31922461', 'source_31922462', 'source_31922457', 'sink_10280', 'sink_10277']",851.1044425810335,1955.5443680438918,5,source_id_31922461,sink_id_10277
31922461,10278,"['source_31922461', 'source_31922462', 'source_31922457', 'sink_10280', 'sink_10278']",904.4690249565881,2169.0026975461105,5,source_id_31922461,sink_id_10278
31922461,10279,"['source_31922461', 'source_31922462', 'source_31922457', 'sink_10279']",769.3291528560276,1628.414334731874,4,source_id_31922461,sink_id_10279
31922461,10280,"['source_31922461', 'source_31922462', 'source_31922457', 'sink_10280']",769.3002784440336,1628.3277114958921,4,source_id_31922461,sink_id_10280
31922461,10281,"['source_31922461', 'source_31922462', 'sink_10281']",290.02446156349504,370.71442132647906,3,source_id_31922461,sink_id_10281
31922461,10282,"['source_31922461', 'source_31922462', 'source_31922457', 'sink_10287', 'sink_10284', 'sink_10282']",887.0567865582617,2296.2952667144136,6,source_id_31922461,sink_id_10282
31922461,10283,"['source_31922461', 'source_31922462', 'sink_10283']",486.2383601470204,763.1422184935298,3,source_id_31922461,sink_id_10283
31922461,10284,"['source_31922461', 'source_31922462', 'source_31922457', 'sink_10287', 'sink_10284']",802.5079267759979,1873.5509678030946,5,source_id_31922461,sink_id_10284
31922461,10285,"['source_31922461', 'source_31922462', 'sink_10281', 'sink_10285']",687.995186592007,1564.6265964120153,4,source_id_31922461,sink_id_10285
31922461,10286,"['source_31922461', 'source_31922462', 'source_31922457', 'sink_10286']",656.9791224121507,1291.3642434002434,4,source_id_31922461,sink_id_10286
31922461,10287,"['source_31922461', 'source_31922462', 'source_31922457', 'sink_10287']",656.9076154646887,1291.1497225578573,4,source_id_31922461,sink_id_10287
31922459,10273,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10280', 'sink_10273']",1041.0314312994324,3373.7478169826945,6,source_id_31922459,sink_id_10273
31922459,10274,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10280', 'sink_10274']",1071.5011676823217,3526.096498897142,6,source_id_31922459,sink_id_10274
31922459,10275,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10280', 'sink_10275']",1025.533990458759,3296.2606127793288,6,source_id_31922459,sink_id_10275
31922459,10276,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10276']",533.2691645491323,916.64013151889,4,source_id_31922459,sink_id_10276
31922459,10277,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277']",533.21890662448,916.4893577449335,4,source_id_31922459,sink_id_10277
31922459,10278,"['source_31922459', 'source_31922458', 'sink_10278']",441.50444507687286,641.345973102112,3,source_id_31922459,sink_id_10278
31922459,10279,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10279']",614.9992532299582,1243.610744166846,5,source_id_31922459,sink_id_10279
31922459,10280,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10280']",615.02307076148,1243.7060142929333,5,source_id_31922459,sink_id_10280
31922459,10281,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10279', 'source_31922457', 'source_31922462', 'sink_10281']",904.4758860185472,2824.070496624177,8,source_id_31922459,sink_id_10281
31922459,10282,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10282']",526.2532285816229,895.5923236163623,4,source_id_31922459,sink_id_10282
31922459,10283,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10280', 'sink_10283']",847.8448646768963,2407.8149838700147,6,source_id_31922459,sink_id_10283
31922459,10284,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10284']",611.3136755643676,1228.8684335044836,5,source_id_31922459,sink_id_10284
31922459,10285,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10280', 'sink_10285']",893.0396746739578,2633.7890338553225,6,source_id_31922459,sink_id_10285
31922459,10286,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10279', 'sink_10286']",712.7905905763375,1732.5674308987427,6,source_id_31922459,sink_id_10286
31922459,10287,"['source_31922459', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10279', 'sink_10287']",712.7747790858061,1732.4883734460857,6,source_id_31922459,sink_id_10287
31922460,10273,"['source_31922460', 'source_31922458', 'source_31922459', 'sink_10273']",800.4701560546541,2000.159377605096,4,source_id_31922460,sink_id_10273
31922460,10274,"['source_31922460', 'source_31922458', 'source_31922459', 'sink_10274']",832.5052034085825,2096.2645196668814,4,source_id_31922460,sink_id_10274
31922460,10275,"['source_31922460', 'source_31922458', 'source_31922459', 'sink_10275']",804.7348550844592,2012.9534746945114,4,source_id_31922460,sink_id_10275
31922460,10276,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10276']",431.8160635140231,815.1870304837809,4,source_id_31922460,sink_id_10276
31922460,10277,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10277']",431.7658055893709,815.0362567098243,4,source_id_31922460,sink_id_10277
31922460,10278,"['source_31922460', 'source_31922458', 'sink_10278']",340.05134404176374,539.8928720670028,3,source_id_31922460,sink_id_10278
31922460,10279,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10279']",513.546152194849,1142.1576431317367,5,source_id_31922460,sink_id_10279
31922460,10280,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10280']",513.5699697263709,1142.252913257824,5,source_id_31922460,sink_id_10280
31922460,10281,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10279', 'source_31922457', 'source_31922462', 'sink_10281']",803.0227849834381,2722.6173955890677,8,source_id_31922460,sink_id_10281
31922460,10282,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10282']",424.8001275465138,794.1392225812531,4,source_id_31922460,sink_id_10282
31922460,10283,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10280', 'sink_10283']",746.3917636417873,2306.3618828349054,6,source_id_31922460,sink_id_10283
31922460,10284,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10284']",509.8605745292585,1127.4153324693746,5,source_id_31922460,sink_id_10284
31922460,10285,"['source_31922460', 'source_31922458', 'source_31922459', 'sink_10285']",735.763385259744,1806.0390652203662,4,source_id_31922460,sink_id_10285
31922460,10286,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10279', 'sink_10286']",611.3374895412284,1631.1143298636334,6,source_id_31922460,sink_id_10286
31922460,10287,"['source_31922460', 'source_31922458', 'sink_10278', 'sink_10277', 'sink_10279', 'sink_10287']",611.321678050697,1631.0352724109764,6,source_id_31922460,sink_id_10287
