,1897479,1897478,32438922,1897504,32438914,1897481,1897492,32438910,1897508,32438894,32438907,1897477,1897488,1897506,32438902,1897483,1897500,32438904,1897482,1897507,32438920,32438908,1897485,32438898,1897501,1897495,32438919,1897475,32438905,1897496,1897498,32438911,1897499
10346,345.817296,332.455428,373.947948,521.441244,331.633836,581.193468,353.528604,244.79510399999998,415.2641039999999,198.13201199999997,197.89174799999998,383.82303600000006,173.832264,74.273436,50.620572,692.91,438.47913600000004,339.43464,306.87678,672.370056,332.702064,62.615843999999996,199.032948,880.8089399999999,442.360728,324.013284,465.19703999999996,331.318188,332.661564,327.605436,331.995384,467.284608,343.75316399999997
10347,344.74582799999996,329.412024,372.87648,520.36974,329.152284,588.3829199999999,352.457136,251.98455599999997,422.45351999999997,206.21206800000002,205.971804,367.432668,181.021716,81.46288799999999,57.81002399999999,691.8385679999999,434.38896,332.155008,314.95683599999995,679.559508,327.793212,69.805296,207.113004,876.7188,438.27047999999996,332.093304,464.125608,330.24672,339.85101599999996,326.533968,328.95194399999997,466.21313999999995,350.942616
10348,348.487164,333.15336,376.61781599999995,524.111148,332.89362,601.8538679999999,356.198508,265.455468,435.924468,207.00068399999998,206.555616,371.17400399999997,194.49266400000002,94.93383599999999,71.280972,695.579868,485.74407600000006,335.896344,354.04639199999997,693.0304199999999,331.534548,83.276208,205.957044,928.07388,489.625668,342.663984,467.86690799999997,333.988056,353.321928,330.275304,332.69328,469.95444000000003,364.413564
10349,340.211268,324.877428,368.341884,515.83518,324.617688,614.19132,347.922576,277.792956,430.750368,198.72478800000002,198.27968400000003,362.89807199999996,206.83015199999997,107.271288,83.61846,687.303936,477.46818,327.62037599999996,330.549804,705.367944,323.258616,95.61369599999999,197.681148,919.7980199999998,481.3497,334.388088,459.590976,325.71212399999996,348.147792,321.999408,324.41738399999997,461.678544,376.751016
10350,336.485808,321.152004,364.61645999999996,512.10972,320.89226399999995,629.767008,344.19711599999994,293.368644,427.024908,194.999328,194.554224,359.172648,222.40583999999998,122.847012,99.19414799999998,683.578548,480.87262799999996,323.894988,326.824344,791.6818679999999,319.533192,111.18938400000002,193.955688,923.2024679999998,484.75414800000004,330.66262800000004,455.865588,321.9867,344.422332,318.273948,320.69192400000003,457.95312,392.32674
10351,338.475744,323.141904,366.60639599999996,514.0996560000001,322.882164,602.28396,346.18705199999994,265.88559599999996,398.46222,196.989228,196.544196,361.162548,194.922792,95.36392799999999,71.71109999999999,685.568448,453.90996,325.884888,298.261728,693.4605839999999,321.523128,83.70633600000001,195.945624,896.2398,457.79148,332.652564,457.855488,323.976636,315.85968,320.26388399999996,322.68186,459.94302,364.843656
10352,325.17925199999996,309.84544800000003,353.309904,500.80319999999995,309.585708,610.3926,332.89056,273.994236,415.71827999999994,183.69273599999997,183.247668,347.86605599999996,203.03143199999997,103.472604,79.81974,672.27192,497.103588,312.588396,315.517788,701.569224,308.226636,91.814976,182.64913199999998,939.4333199999999,500.985108,319.356072,444.55895999999996,310.680144,333.115776,306.96739199999996,309.385368,446.646528,372.95233199999996
10353,323.06176800000003,307.72792799999996,351.192384,498.68568,307.468188,633.33288,330.77307599999995,296.93455199999994,413.600868,181.57525199999998,181.130184,345.74857199999997,225.971748,126.412884,102.76005599999999,670.154436,487.37609999999995,310.470876,313.400304,724.5095399999999,306.109116,114.755292,180.531648,929.70594,491.257656,317.238588,442.441476,308.562624,330.99829199999994,304.849908,307.26788400000004,444.52904399999994,395.892648
10354,329.592564,314.25876,357.723216,505.216548,313.99902000000003,662.81076,337.30390800000004,292.74138,420.13162800000003,188.106084,187.66101599999996,352.279404,255.44955599999997,155.890728,132.237864,676.685268,498.43422000000004,317.00174400000003,319.931136,809.2434599999999,312.639948,144.23313599999997,187.06244400000003,940.7640599999999,502.31574,323.769384,448.97230800000006,315.093456,337.529088,311.380704,313.79868,451.05983999999995,425.37045600000005
10355,332.635968,317.302128,360.766584,508.25988,317.042388,663.018768,340.34727599999997,295.78474800000004,423.17496,191.149416,190.704384,355.322772,255.65756399999998,156.098736,132.445872,679.728636,498.64222800000005,320.045076,322.97450399999997,809.45136,315.683316,144.441144,190.105848,940.97196,502.523748,326.812788,452.01567600000004,318.136824,340.572456,314.424108,316.842084,454.10324399999996,425.57849999999996
10356,289.869876,274.53603599999997,318.00052800000003,465.49382399999996,274.276296,644.1661799999999,297.581184,253.018656,380.40894,148.38335999999998,147.938292,312.55668,236.804976,137.246148,113.59331999999999,636.96258,520.353108,277.27902,280.20841199999995,735.342768,272.91722400000003,125.588556,147.339756,962.6829479999999,524.234664,284.046696,409.24962,275.370768,297.806364,271.658016,274.07595599999996,411.33718799999997,406.725876
10357,297.844704,282.510864,325.975356,473.46861600000005,282.251124,641.2268879999999,305.55601199999995,260.99348399999997,388.38376800000003,156.358188,155.91312,320.53150800000003,233.865684,134.30685599999998,110.653992,644.937408,517.413816,285.253848,288.18324,732.4034760000001,280.892088,122.649264,155.314584,959.7436199999999,521.295408,292.021524,417.22444800000005,283.345596,305.781228,279.63284400000003,282.05082,419.31198,403.78661999999997
10358,307.84049999999996,292.506696,335.97115199999996,483.46444800000006,292.246956,651.222648,315.551808,270.989316,398.3795999999999,166.353984,165.908952,330.52730399999996,243.86148,144.302652,120.649788,654.9332039999999,527.4096480000001,295.249644,298.179036,742.3993079999999,290.88788400000004,132.645024,165.31037999999998,969.7394879999998,531.291168,302.01732,427.220244,293.341392,315.777024,289.62863999999996,292.046616,429.307776,413.78238
10359,425.06154,351.749736,464.6205,623.410596,350.92818,433.88564399999996,432.77284799999995,199.624104,370.093104,212.447124,284.85450000000003,403.11738,26.524476,75.10298399999999,97.610184,794.8793879999998,317.753964,358.728984,326.17112399999996,525.062268,351.99640800000003,105.448968,283.03884,710.252028,325.732896,343.307628,497.32703999999995,433.2875399999999,287.490564,355.627404,351.28972799999997,569.25396,196.44537599999998
10360,245.22692400000003,313.935624,203.16168,112.787424,313.675884,980.3535479999999,233.335116,485.1896039999999,546.8594039999999,469.142208,381.307068,311.382504,652.6041839999999,555.811848,533.761056,284.256216,957.0001679999999,310.00161599999996,349.268976,982.0434599999999,312.31681199999997,548.28936,377.85790799999995,1313.0474399999998,960.8816879999999,323.446248,348.985368,222.35806800000003,490.43685600000003,323.33893199999994,313.475544,108.92037599999999,813.0156479999999
10361,284.7042,353.4129,242.63895599999998,71.092548,353.15315999999996,1019.830788,272.812392,524.66688,586.33668,508.61948399999994,420.784344,350.85978,692.08146,595.2891239999999,573.2383679999999,247.899744,996.477408,349.478928,388.74628799999994,1021.5206999999999,351.794088,587.766708,417.335148,1352.52468,1000.3589279999999,362.923524,388.46268000000003,261.835344,529.914168,362.816208,352.95282,148.397652,852.4928879999999
10362,308.129184,376.837848,266.06394,94.24638,376.57810800000004,1043.255808,296.23733999999996,548.091828,609.761628,532.044396,444.20932799999997,374.28472800000003,715.506408,618.714108,596.66328,271.05354,1019.9023199999999,372.90387599999997,412.1712,1044.94572,375.219036,611.19162,440.76009600000003,1375.9497,1023.7838399999999,386.348508,411.887628,285.260328,553.339116,386.241156,376.37780399999997,171.8226,875.9177999999999
10363,309.24640800000003,377.95510800000005,267.18116399999997,95.36360400000001,377.69536800000003,1044.37296,297.354564,549.209016,610.878888,533.16162,445.32651599999997,375.401988,716.623596,619.831296,597.78054,272.1708,1021.01958,374.0211,413.2884239999999,1046.0629079999999,376.336296,612.3088799999999,441.87731999999994,1377.06696,1024.9011,387.465768,413.00488800000005,286.377552,554.45634,387.35838,377.49502800000005,172.93982400000002,877.03506
10364,310.18323599999997,378.89189999999996,268.11802800000004,68.86313999999999,378.63216,1045.3097879999998,298.291428,550.14588,611.81568,534.098484,446.26338,376.338816,717.56046,620.76816,598.717368,231.33556800000002,1021.9564799999999,374.957928,414.225288,1046.9996999999998,377.273124,613.2457079999999,442.81418399999995,1378.00368,1025.838,388.40256,454.766688,287.31437999999997,555.3932039999999,388.29524399999997,378.43185600000004,194.739768,877.9718879999999
10365,734.1485039999999,660.836736,773.7075,1003.4785079999999,660.015144,231.907788,741.8597760000001,491.63410799999997,662.103108,558.59994,661.965588,712.204344,332.207496,466.04980800000004,477.84002399999997,1174.9472999999998,54.671147999999995,667.8159479999999,637.992,232.19809199999997,661.083336,457.93378799999994,663.106788,423.45738,52.232327999999995,652.394556,806.41404,813.3554879999999,579.5005679999999,667.44828,660.376656,949.3219079999999,157.808592
10366,715.762224,642.450456,755.32122,972.1949399999999,641.6288639999999,255.530448,723.473496,473.247828,643.716828,540.21366,630.68202,693.8180639999999,313.821216,434.76624,446.556456,1143.663768,23.387652,649.429668,619.6057199999999,255.820716,642.697056,426.65032800000006,631.82322,436.50917999999996,20.948831999999996,634.008276,788.02776,782.07192,561.114288,649.062,641.990376,918.03834,139.422312
10367,673.67214,600.360408,713.2311,911.3248079999998,599.53878,290.649744,681.3834479999999,431.157744,601.6267439999999,498.12357599999996,559.40904,651.7279799999999,271.731096,369.109584,391.61681999999996,1082.7936,49.544639999999994,607.339584,577.5156,290.940048,600.6070080000001,399.455604,577.04544,500.39434800000004,57.523572,591.918228,745.93764,724.1792399999999,519.0242039999999,606.9718799999999,599.9003280000001,857.1682079999998,97.332192
10368,599.857128,526.54536,639.416088,837.50976,525.7237680000001,313.961904,607.5684,357.34273199999996,527.811768,424.30859999999996,485.594028,577.912968,197.916084,295.29460800000004,317.801808,1008.978588,172.43334,533.524608,503.700624,326.49876,526.7919599999999,325.640556,503.23042799999996,614.76318,176.314896,518.10318,672.122628,650.3642639999999,445.20922800000005,533.1569039999999,526.08528,783.35316,74.028852
10369,596.821968,523.5101999999999,636.3809279999999,834.4746,522.688608,310.92678,604.53324,354.307572,524.776608,421.27344,482.55886799999996,574.877808,194.88096,292.259448,314.766648,1005.9434279999999,169.398216,530.489448,500.665464,323.46363599999995,523.7568,322.605468,500.19530399999996,611.72802,173.27973599999999,515.0680199999999,669.087468,647.3291039999999,442.17406800000003,530.1217439999999,523.05012,780.318,70.993692
10370,560.169504,486.85769999999997,598.06206,745.55532,486.0361439999999,583.7023800000001,567.880776,369.30801599999995,539.777016,347.555088,404.04236399999996,538.225344,256.66974,202.747608,219.916836,917.024148,273.18351599999994,493.83694800000006,461.27908799999994,583.99272,487.104336,194.63162400000002,405.183564,715.51332,277.06503599999996,478.415556,632.4350039999999,555.4323,457.174476,490.735368,486.39765600000004,691.3987199999999,287.704224
10371,492.7049639999999,419.39315999999997,532.263924,669.32766,418.5716039999999,650.0215079999999,500.416236,301.84347599999995,472.312476,280.090548,327.814704,470.76080399999995,189.20516400000002,135.283068,140.984676,840.79638,339.502572,426.372408,393.814548,650.311776,419.63979600000005,127.167048,328.955904,781.8323399999999,343.38412800000003,410.951016,564.970464,479.20464,389.709936,423.270828,418.93311600000004,615.171024,210.533436
10372,508.996296,435.68452799999994,548.5552560000001,685.619028,434.862936,605.49786,516.707604,318.134844,488.603844,296.38187999999997,344.10603599999996,487.052136,205.496568,151.5744,157.27604399999998,857.08782,294.97896,442.66373999999996,410.10587999999996,605.7882,435.9311639999999,143.45841599999997,345.247236,737.3087999999999,298.86051599999996,427.24238399999996,581.261796,495.49600799999996,406.00130399999995,439.56216,435.22448399999996,631.462356,309.499704
10373,486.898308,413.58653999999996,526.457268,724.550976,412.764948,394.49944800000003,494.60958,244.383876,414.85287600000004,289.342512,361.74992399999996,464.95414800000003,78.236244,151.99837200000002,174.505572,896.019768,278.367768,420.565716,390.7418039999999,407.036268,413.83313999999996,146.018556,359.934228,670.86576,286.34666400000003,405.14436,559.163808,510.183,332.250336,420.19808399999994,413.12645999999995,670.3943399999999,157.059108
10374,456.23376,382.92195599999997,495.79272,632.85642,382.10040000000004,534.2960879999999,463.945068,265.37227199999995,435.841236,243.61930800000002,291.343464,434.28959999999995,139.44837599999997,98.811828,104.513472,804.3252479999999,376.26462,389.901168,357.343344,631.034208,383.168628,90.695844,292.484664,818.59446,380.14613999999995,374.479812,528.4992599999999,442.7334,353.23873199999997,386.79962399999994,382.46194800000006,578.6998199999999,296.855784
10375,471.253248,397.94148,510.812208,647.87598,397.11988800000006,653.742288,478.96452,280.391796,450.86076,258.638832,306.36298800000003,449.309088,167.753484,113.831352,119.53299599999998,819.3447,343.223424,404.920728,372.362868,654.0326279999999,398.18807999999996,105.715368,307.504188,785.5532279999999,347.104944,389.4993,543.518748,457.75292399999995,368.25825599999996,401.81914800000004,397.4814,593.719308,357.744132
10376,470.11014,396.79840800000005,509.66909999999996,646.732836,395.97678,628.84332,477.821448,279.248688,449.71768799999995,257.495724,305.21988,448.16598,166.610376,112.68824400000001,118.38988799999998,818.2016279999999,318.32442,403.777584,371.21975999999995,629.1336239999999,397.045008,104.57226,306.36108,760.65426,322.20594,388.356228,542.37564,456.60978,367.115148,400.67604,396.33832800000005,592.5762,332.84512800000005
10377,444.298968,399.063528,472.429584,619.9228439999999,398.2419,648.9457199999999,452.01024,284.89395599999995,455.36292,259.760844,278.409888,450.43109999999996,170.962956,114.372324,94.28436,791.3915999999999,338.42681999999996,406.04270399999996,373.48488000000003,649.2360600000001,399.31012799999996,94.555908,279.551088,780.75666,342.30837599999995,390.621348,544.64076,429.79982399999994,372.76041599999996,402.94115999999997,398.603448,565.7662439999999,352.947528
10378,419.27687999999995,374.04143999999997,447.40756799999997,594.900828,373.219848,685.49994,426.98818800000004,259.871904,430.34090399999997,234.738792,253.387836,425.409048,188.90906399999997,89.350236,69.26230799999999,766.36962,374.981076,381.020688,348.462828,685.7902799999999,374.288076,64.407276,254.52903599999996,817.31088,378.86259600000005,365.599296,519.6187080000001,404.777808,347.738364,377.919108,373.58139600000004,540.744156,358.829964
10379,388.801044,343.565604,416.93169600000004,564.4249560000001,342.744012,565.7944679999999,396.51238800000004,229.396068,399.865068,204.262956,222.912,394.933248,158.43326399999998,58.874435999999996,38.786471999999996,735.893784,399.655764,350.54481599999997,317.986992,656.9710560000001,343.812204,39.05802,224.0532,841.9855679999998,403.53731999999997,335.123424,489.142908,374.30193599999996,317.262528,347.443272,343.105524,510.268356,328.354164
10380,166.93131599999998,235.63998,124.866072,136.15218,235.38023999999996,902.0578679999999,155.03947200000002,406.89396,468.56376,390.846564,303.011424,233.08685999999997,574.30854,477.51620399999996,455.465448,307.620936,878.7044879999999,231.70600800000003,270.97333199999997,903.7477799999999,234.021168,469.99378799999994,299.562228,1234.7517599999999,882.5860079999999,245.15060400000002,311.514732,144.062424,412.141248,245.04328800000002,235.1799,38.731968,734.719968
10381,210.61645199999995,279.325116,168.55120799999997,57.795047999999994,279.065376,945.74304,198.724644,450.579096,512.248968,434.5317,346.696596,276.77203199999997,617.993676,521.20134,499.15062,229.26380400000002,922.3896599999999,275.391144,314.658504,947.4329879999999,277.70634,513.6789239999999,343.24739999999997,1278.43704,926.27118,288.835776,355.199904,187.74759599999996,455.82642,288.72846,278.865108,125.48984399999999,778.40514
10382,217.037844,285.746544,174.972636,38.829168,285.486804,952.1644679999999,205.14603599999998,457.000524,518.67036,440.95312799999994,353.118024,283.193424,624.4151039999999,527.622768,505.572048,206.683488,928.8110879999999,281.812572,321.07989599999996,953.8543799999999,284.127768,520.100316,349.668828,1284.85836,932.6926079999998,295.257204,361.621296,194.169024,462.247848,295.149888,285.2865,131.911272,784.8265679999998
10383,256.667724,325.376424,214.60248,61.695539999999994,325.11668399999996,991.7943479999998,244.77591599999997,496.6304039999999,558.3002039999999,480.583008,392.747868,322.823304,664.0449839999999,567.252648,545.201856,159.056568,968.4409679999999,321.442416,360.709776,993.48426,323.757612,559.73016,389.29870800000003,1324.48824,972.3224879999999,334.887048,401.25113999999996,233.79886800000003,501.877656,334.77973199999997,324.916344,171.54115199999998,824.4564479999999
