,1897479,1897478,32438922,1897504,32438914,1897481,1897492,32438910,1897508,32438894,32438907,1897477,1897488,1897506,32438902,1897483,1897500,32438904,1897482,1897507,32438920,32438908,1897485,32438898,1897501,1897495,32438919,1897475,32438905,1897496,1897498,32438911,1897499
10384,274.888728,343.597356,232.82348399999998,79.916508,343.33761599999997,1010.01528,262.996884,514.8513360000001,576.521208,498.80393999999995,410.968836,341.044272,682.2659160000001,585.47358,563.42286,140.54598000000001,986.6619,339.663384,378.93074399999995,1011.7052279999998,341.97858,577.951164,407.51964,1342.70928,990.54342,353.10801599999996,419.47214399999996,252.01983599999997,520.09866,353.0007,343.137348,189.762084,842.67738
10385,207.570204,276.278904,165.50499599999998,39.036851999999996,276.019164,942.696828,195.678396,447.532848,509.2026839999999,431.485488,343.650348,273.72578400000003,614.947428,518.155128,496.104336,210.505644,919.343448,272.344896,311.612256,944.3867399999999,274.66009199999996,510.63264,340.201152,1275.3907199999999,923.2249679999999,285.789528,352.153656,184.701348,452.780136,285.682212,275.818824,122.443632,775.3588199999999
10386,225.032364,293.741064,182.96712,34.29954,293.481324,960.1589879999999,213.14055599999998,464.995008,526.6648439999999,448.947648,361.112508,291.187944,632.409588,535.617288,513.566496,202.15389599999997,936.8056079999999,289.807056,329.074416,961.8488999999998,292.122252,528.0948,357.66331199999996,1292.85288,940.687128,303.251688,369.61581599999994,202.16350800000004,470.242296,303.144372,293.280984,139.905756,792.82098
10387,242.700624,311.40932399999997,200.63538,47.72844,311.149584,977.8272479999999,230.80881599999998,482.6633039999999,544.3331039999999,466.61590800000005,378.780768,308.856204,650.0778839999999,553.2855480000001,531.234756,174.670704,954.4738679999999,307.47531599999996,346.74267599999996,979.5171599999999,309.790512,545.76306,375.331572,1310.5211399999998,958.3553879999998,320.919948,387.28404,219.831768,487.910556,320.81263199999995,310.949244,157.574016,810.4893479999998
10388,251.03469599999997,319.74336,208.969488,56.062512000000005,319.48362000000003,986.1613199999999,239.142888,490.99733999999995,552.66714,474.94994399999996,387.11483999999996,317.190276,658.41192,561.6196199999999,539.568828,167.182164,962.8079399999999,315.809388,355.076748,987.8511599999999,318.12458399999997,554.097168,383.66564399999993,1318.8552479999998,966.68946,329.25402,395.61814799999996,228.16583999999997,496.244664,329.146704,319.283316,165.908088,818.8233479999999
10389,252.070524,320.779188,210.00527999999997,57.098304,320.519448,987.1971479999999,240.17867999999999,492.033168,553.702968,475.98573600000003,388.150668,318.226068,659.447748,562.655448,540.60462,163.809108,963.84366,316.845216,356.11253999999997,988.8869879999999,319.160376,555.13296,384.701436,1319.89104,967.72518,330.289848,396.65394,229.201668,497.280456,330.18249599999996,320.319144,166.94391599999997,819.85914
10390,256.667724,325.376424,214.60248,61.695539999999994,325.11668399999996,991.7943479999998,244.77591599999997,496.6304039999999,558.3002039999999,480.583008,392.747868,322.823304,664.0449839999999,567.252648,545.201856,159.056568,968.4409679999999,321.442416,360.709776,993.48426,323.757612,559.73016,389.29870800000003,1324.48824,972.3224879999999,334.887048,401.25113999999996,233.79886800000003,501.877656,334.77973199999997,324.916344,171.54115199999998,824.4564479999999
10391,263.09224800000004,331.800948,221.02700399999998,68.12002799999999,331.541208,998.2188,251.200404,503.054928,564.724728,487.007496,399.17235600000004,329.247828,670.469508,573.677136,551.6263799999999,156.529224,974.86542,327.86694,367.134264,999.908748,330.18213599999996,566.15472,395.72316,1330.9128,978.74694,341.31157199999996,407.67569999999995,240.223392,508.30217999999996,341.204256,331.340868,177.96563999999998,830.8809
10392,211.707396,166.488264,273.286836,420.780096,165.666672,706.8866399999999,219.418704,172.18223999999998,299.57248799999996,67.546944,34.311348,213.37682399999997,281.87510399999996,190.300752,167.715828,592.248888,590.9549039999999,177.596928,156.99114,708.57648,166.734864,182.24416799999997,44.064756,1033.28478,594.836424,165.649428,307.586484,230.657076,216.969948,153.081288,166.02822,366.62345999999997,451.7960039999999
10393,218.552436,165.306456,246.683088,394.1763839999999,164.484828,732.18222,226.263744,197.47778399999999,324.86806800000005,92.842488,39.705983999999994,212.19498000000002,293.697324,194.13849599999998,172.08774,565.64514,595.32678,176.41508399999998,155.809296,733.8720599999999,165.553056,186.61604400000002,31.171968,1037.65662,599.2083,164.46761999999998,337.93218,204.053328,242.26552800000002,151.899444,164.846376,340.019748,463.61826
10394,152.769492,119.35911599999999,184.964688,332.457948,119.09937599999999,765.6071399999998,160.4808,230.90273999999997,352.282896,126.267444,54.227771999999995,175.45629599999998,357.029856,257.47099199999997,235.420236,503.926704,658.659276,127.82008799999998,125.234748,767.2969800000001,117.740304,249.94854,50.778576,1100.9890799999998,662.540796,128.86973999999998,272.1492,142.334928,275.690448,104.10292799999999,118.89903599999998,278.30131199999994,526.9507199999999
10395,139.028004,123.69420000000001,167.15865599999998,314.651952,123.43445999999999,790.112088,146.73934799999998,294.94814399999996,356.61798,144.569808,72.53009999999999,161.714844,342.038124,242.47929599999998,220.42854,486.120708,643.6675799999999,126.437148,159.027552,791.8019999999999,122.07538799999999,234.95684400000002,69.08094,1085.9974200000001,647.5491,133.204824,258.40774799999997,124.52889599999999,300.195468,120.81614400000001,123.23412,260.49531599999995,511.95906
10396,117.03074400000001,101.69690399999999,145.161396,292.654656,101.437164,768.1148279999999,124.74205199999999,272.950884,334.620684,164.765628,92.725992,139.717548,367.520328,267.961464,245.91070800000003,464.123448,669.149784,104.439888,137.03025599999998,769.80474,100.07812799999999,260.439048,89.276796,1111.47966,673.031304,111.20756400000002,236.41048800000002,102.53163599999999,278.198208,98.818848,101.23682400000001,238.49802,537.441228
10397,111.97746,96.64362,129.310632,276.803928,96.38388,763.0615799999999,107.28885599999998,267.897564,329.5674,178.34317199999998,106.3035,134.664264,385.02378000000004,285.464952,263.414196,448.2726839999999,686.653236,99.386604,131.97700799999998,764.7514199999999,95.02480799999998,277.9425,102.85430400000001,1128.9830399999998,690.534756,106.15427999999999,231.357204,86.680872,273.144888,93.765564,96.18357599999997,222.647256,554.944716
10398,92.73394799999998,113.46861599999998,115.78705199999999,263.280348,113.20887599999999,779.8865400000001,89.449776,284.72256,346.39239599999996,195.168168,123.12849599999998,144.207504,401.84877600000004,302.289948,280.239156,434.74910399999993,703.478196,116.21156400000001,148.801968,781.5763800000001,111.849804,294.76745999999997,119.6793,1145.808,707.359716,122.97923999999999,222.63537599999998,73.157292,289.969884,110.59056000000001,113.00853599999999,209.123676,571.769676
10399,92.275632,119.388492,113.820984,261.31424400000003,119.12878799999999,785.80638,88.99145999999999,290.642472,352.312308,202.23921599999997,130.199544,143.749224,404.263188,304.704324,282.653568,432.78299999999996,705.8926439999999,122.13147599999999,154.72188,787.496328,117.76971599999997,297.181908,126.75034799999999,1148.22252,709.7741639999999,128.899152,222.17709599999998,71.191188,295.889796,116.510472,118.92844799999999,207.157608,574.184124
10400,75.086892,118.22871599999999,61.51150799999999,234.736128,117.968976,784.64664,63.35578799999999,289.482696,351.152496,273.4353,168.89741999999998,126.560448,456.89724,343.40216399999997,321.351408,406.20491999999996,744.590484,114.099192,153.56206799999998,786.3365879999999,116.609904,335.879748,165.448224,1117.3406400000001,748.4720039999999,127.739376,204.98835599999998,27.180971999999997,294.729984,127.632024,117.76863599999999,180.57949200000002,617.308668
10401,98.06745599999998,141.20931599999997,90.56988,238.06314,140.94957599999998,807.62724,86.336388,312.46326,374.13309599999997,229.25930400000001,157.219632,149.541048,431.28324,331.724376,309.67362,409.531896,732.912696,137.079792,176.542668,809.31708,139.590504,324.20196,153.770436,1175.2425,736.794216,150.71993999999998,227.96891999999997,31.754376,317.710584,143.530524,140.749236,183.90650399999998,601.204176
10402,72.721944,141.43060799999998,30.656699999999997,192.048084,141.17086799999998,807.848568,60.830135999999996,312.684588,374.354424,296.637228,199.14749999999998,138.87752400000002,480.09916799999996,373.65227999999996,351.60152400000004,363.51687599999997,774.8406,137.496672,176.763996,809.5384799999999,139.81183199999998,366.12982800000003,195.698304,1140.54246,778.72212,150.94126799999998,217.30539599999997,40.198499999999996,317.931876,150.833952,140.970564,137.891448,640.5105599999999
10403,94.243968,137.385792,56.903832,204.397128,137.12605200000002,803.80368,87.07726799999999,308.63973599999997,370.309572,248.81961599999997,176.77998,145.717524,476.054316,351.28476,329.23400399999997,375.86588399999994,752.4730439999998,133.25626799999998,172.719144,805.4936279999998,135.76698,343.762308,173.330784,1136.49768,756.3546,146.896416,224.14539599999998,17.83098,313.88705999999996,146.7891,136.925712,150.240456,636.465744
10404,74.095344,142.80400799999998,32.0301,173.562228,142.544268,809.221968,62.203536,314.057988,375.727788,298.010556,210.17548800000003,140.250888,481.47256799999997,384.68026799999996,362.62947599999995,345.030984,785.8684799999999,138.870036,178.13736,810.911808,141.18523199999998,377.15777999999995,206.72625599999998,1141.9158599999998,789.75,152.31466799999998,218.678796,51.226487999999996,319.30527599999994,152.207352,142.343964,119.405592,641.88396
10405,75.123576,143.83223999999998,33.058332,179.048772,143.5725,810.2501279999999,63.231767999999995,315.086184,376.75602,299.038824,206.61285599999997,141.27912,482.50079999999997,381.11760000000004,359.066844,350.517564,782.30592,139.89826799999997,179.165592,811.9400400000001,142.213428,373.595184,203.16365999999996,1142.94402,786.1874399999999,153.342864,219.707028,47.663855999999996,320.333508,153.235548,143.372196,124.892136,642.912228
10406,92.546712,157.30513200000001,50.48146799999999,176.8698,157.045392,823.7230199999999,80.654868,328.55911199999997,390.228948,268.73899199999994,196.69931999999997,158.70225599999998,495.973728,371.2041,349.153344,348.338556,772.39242,153.17560799999998,192.638484,825.412968,155.686356,363.681648,193.25012400000003,1156.4170199999999,776.2739399999999,166.815792,237.130164,37.750319999999995,333.8064,166.70844,156.84508799999998,122.713164,656.3851199999999
10407,96.020424,158.017824,53.95521600000001,185.846688,157.758084,824.4357479999999,84.12861600000001,329.271804,390.94164,269.451684,197.412048,162.176004,496.68642,371.916828,349.866036,357.315444,773.1051479999999,153.888336,193.35121199999998,826.12566,156.399048,364.39437599999997,193.96285199999997,1157.1296399999999,776.986668,167.528484,240.603876,38.463048,334.519128,167.421168,157.55778,131.690052,657.097848
10408,96.03392400000001,158.031324,53.96868,201.46197599999996,157.77158400000002,824.4492479999999,84.142116,329.285304,390.95514,269.465184,197.425548,162.189468,496.699884,371.93032800000003,349.879536,372.93076800000006,773.1185399999999,153.90179999999998,193.364676,826.1391600000001,156.412548,364.40784,193.97631599999997,1157.14314,777.0000600000001,167.541984,240.61733999999998,38.476548,334.53262800000005,167.434668,157.57127999999997,147.305304,657.1112760000001
10409,124.373124,193.08182399999998,82.307916,150.53835599999996,192.822084,859.499748,112.48131599999998,364.335768,426.00560399999995,348.288408,260.453268,190.528704,531.750348,434.958048,412.907256,322.00714800000003,836.1463679999999,189.14785199999997,228.41517599999997,861.1896599999999,191.46301199999996,427.43555999999995,257.00407199999995,1192.19364,840.0278879999998,202.592448,268.956576,101.504268,369.583056,202.48513199999996,192.621744,70.271064,692.1617399999999
10410,114.63037200000001,183.33903599999996,72.56512799999999,134.034372,183.07929599999997,849.75696,102.73852799999999,354.593016,416.26281600000004,338.54562,250.71048,180.785916,522.00756,425.21525999999994,403.16450399999997,305.503164,826.40358,179.405064,218.672388,851.4469079999999,181.720224,417.692808,247.261284,1182.45096,830.2850999999999,192.84969599999997,259.213788,91.76147999999999,359.840304,192.742344,182.878992,79.877736,682.418988
10411,126.96353999999998,195.67224,84.898332,146.36757599999999,195.4125,862.0901279999999,115.07173200000001,366.926184,428.59601999999995,350.878824,235.38369599999996,193.11912,534.3408,409.888476,387.83772,317.83633199999997,811.0767599999999,191.738268,231.00559199999998,863.78004,194.05342800000003,402.36606,231.934536,1194.78402,814.9582800000001,205.182864,271.546992,76.434732,372.17350799999997,205.075548,195.21215999999998,92.21090399999999,694.7522280000001
10412,130.148892,198.85755599999996,88.083648,149.552892,198.59781599999997,865.27548,118.257048,370.111536,431.781336,354.06413999999995,235.480608,196.30443599999998,537.52608,409.985388,387.93456,321.021684,811.1736000000001,194.92358400000003,234.190908,866.9654279999999,197.238744,402.46290000000005,232.031376,1197.96948,815.05512,208.368216,274.732308,76.53160799999999,375.35882399999997,208.26086400000003,198.397476,95.396256,697.937508
10413,95.47542,164.184084,53.410176,156.606588,163.92434400000002,830.6020079999998,83.583576,335.438064,397.10790000000003,319.390668,231.555564,161.630964,502.85264399999994,406.060308,384.009588,328.07534400000003,807.2486279999998,160.250112,199.517436,832.29192,162.565308,398.53785600000003,228.106368,1163.2959,811.1301479999998,173.69474400000001,240.05883599999999,72.606528,340.685388,173.587428,163.72404,102.44995200000001,663.264036
10414,96.072048,164.780712,54.006803999999995,152.86892400000002,164.520972,831.1986,84.180204,336.03469199999995,397.704528,319.987296,232.15215599999996,162.22762799999998,503.449308,406.65693600000003,384.60618,324.33768,807.84522,160.84673999999998,200.11406399999998,832.8885479999999,163.161936,399.13448399999993,228.70295999999996,1163.8926,811.72674,174.291372,240.655464,73.203192,341.28198,174.18405599999997,164.32066799999998,98.712288,663.8607
10415,268.77312,337.481784,226.707876,73.8009,337.222044,1003.8997079999999,256.88127599999996,508.73576399999996,570.4055999999999,492.68836799999997,404.85326399999997,334.92866399999997,676.1503439999999,579.358008,557.307288,151.149708,980.5463279999999,333.54781199999996,372.815136,1005.5896200000001,335.863008,571.835556,401.40406800000005,1336.5936,984.4278479999999,346.99244400000003,413.356536,245.904264,513.983088,346.885128,337.02174,183.646512,836.5618079999999
10416,299.875248,368.583876,257.810004,104.90302799999999,368.32413599999995,1035.0018,287.983404,539.837856,601.507728,523.79046,435.955356,366.03079199999996,707.252436,610.4601,588.4093799999999,114.650352,1011.64842,364.649904,403.91726399999993,1036.691748,366.96509999999995,602.9376839999999,432.50615999999997,1367.6958,1015.5299399999999,378.094536,444.45866399999994,277.006356,545.08518,377.98722,368.123868,214.748604,867.6638999999999
10417,300.45340799999997,369.162036,258.388164,105.48118799999999,368.902296,1035.57996,288.561564,540.416016,602.085888,524.36862,436.533516,366.60895199999993,707.830596,611.03826,588.98754,114.072192,1012.2265799999999,365.228064,404.49542399999996,1037.269908,367.54326,603.515844,433.08432,1368.27396,1016.1080999999999,378.672696,445.0368239999999,277.58451599999995,545.6633400000001,378.56538,368.702028,215.326764,868.2420599999999
10418,481.06454399999996,549.773208,438.9993,263.29816800000003,549.513468,1216.1910599999999,469.17269999999996,721.027116,782.6969879999998,704.97972,617.144724,547.220088,888.4416600000001,791.649468,769.598748,68.701896,1192.8377879999998,545.839236,585.1065239999999,1217.8810079999998,548.15436,784.12698,613.695528,1548.8850599999998,1196.719308,559.283868,625.64796,458.195688,726.27444,559.17648,549.313128,395.93793600000004,1048.8530879999998
10419,493.414488,562.123188,451.34924399999994,275.64807599999995,561.863448,1228.54104,481.52268000000004,733.377096,795.046968,717.3297,629.494596,559.570068,900.79164,803.9993399999998,781.9486199999999,81.051804,1205.18766,558.189216,597.456504,1230.2309879999998,560.50434,796.4769600000001,626.0454,1561.23504,1209.06918,571.6338480000001,637.99794,470.545668,738.62442,571.5264599999999,561.663108,408.28788,1061.2030679999998
10420,268.77312,337.481784,226.707876,73.8009,337.222044,1003.8997079999999,256.88127599999996,508.73576399999996,570.4055999999999,492.68836799999997,404.85326399999997,334.92866399999997,676.1503439999999,579.358008,557.307288,151.149708,980.5463279999999,333.54781199999996,372.815136,1005.5896200000001,335.863008,571.835556,401.40406800000005,1336.5936,984.4278479999999,346.99244400000003,413.356536,245.904264,513.983088,346.885128,337.02174,183.646512,836.5618079999999
10421,292.73094,361.43964,250.66569599999997,97.75875599999999,361.1799,1027.857528,280.839132,532.69362,594.3634199999999,516.646224,428.81108399999994,358.88652,700.1081999999999,603.3158639999999,581.265108,123.03054,1004.504148,357.505668,396.773028,1029.5474399999998,359.820828,595.793448,425.36188799999996,1360.5514199999998,1008.3856679999998,370.950264,437.314428,269.862084,537.940908,370.84294800000004,360.97956,207.604368,860.519628
Atmosphere,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
