,447853,447850,447857,25452624,447858,25454349,447861,4401888,447856,447859,25455740,450779,451239,451238,25453172,447929,25450315,449510,25450651,447854,447416,448291,25455501,451357,25452702,25451098,452727,449124,25452857,450184,452278,452572,453006,452148,449507,450622,452578,25450655,25452361,452439,452438,452579,449790,452573,451653,25450652,448215,25451455,451859,25452309,449509,452997,25454933,25455470,25455471,452301,449246,447370,452571,452576,451631,452126,450275,451459,452269,452574,452575,25455109,25455387,453044,452437,451866,451655,451654,451656,451657,451658,449835,452728,449902,25452997,447469,25455511,25455728
10795,152.05669788888633,39.20020336880546,45.152250384072815,21.808508147428704,41.865326923003835,22.0989236365613,49.23437006417495,22.1083065696477,44.543343996469716,68.2379516600144,33.08739676301212,53.812422541570335,51.991800024136225,50.72131778138725,45.09219406614706,42.98149643983536,33.213649841080255,21.911278418828495,62.64097876569941,102.39840954501749,38.115629738240706,34.29889664684043,54.28443155697794,31.63971765205783,39.40760575402264,32.46221187103744,22.340504298744964,50.860876254652496,22.849054122352143,22.262848461413796,49.24059810770473,32.65013901616284,41.708058212869474,32.55334430055984,50.21877260544458,34.21941179950282,50.89512738754206,43.68037278325234,22.17168220555637,22.095023817155717,40.5953318324119,59.55466676512194,34.00376257048131,33.29158494133456,51.06176882767654,101.02042729164134,43.9020741337308,22.333007489070063,45.9741318741546,34.264498671229276,34.27593776264328,48.094205618515694,48.324043508851396,31.638172580811492,32.24093672956198,56.052517037362826,23.090889547661916,41.95978456195586,32.48571445483019,49.92158526447222,47.780676570923035,48.3245999621887,42.49777184820144,46.4293458805265,33.3532546998303,46.64792588975084,49.951994766581436,50.91604534949124,23.434736759176545,56.020467915983474,43.027552752120805,46.89431293302709,23.400800948385374,53.25479538570749,50.91719493138512,42.31882782992477,47.99400005778455,23.126194866385205,22.789684304291395,51.05723339908795,40.58730035158658,22.368031890115827,34.06305445484979,22.397258193110666
10796,153.48214796669157,40.023938709854164,46.50215218975251,22.336942925320812,42.94057970878261,22.64302312943088,50.130517263374365,22.651973616087233,45.61263605839986,67.8132462412197,33.81845296456458,54.57631184281553,52.87399955237927,51.646948274822016,45.564056130385296,43.34897020540746,34.03331707432382,22.328427122868064,62.99101025125621,102.68692757288206,38.94485911640502,35.246266870619266,55.00327525693141,32.46147743732763,40.34629588174546,33.24446186448624,22.8884836164343,51.81134804112555,23.37395915676083,22.79825935498122,50.22662180126604,33.38124142638174,42.27275828895152,33.33470558360277,51.560936210694706,35.174817277398255,51.75577919250452,44.60173345734939,22.706547174369874,22.50204509030199,41.64278156977511,59.82253886414063,34.91509751342601,34.02764913001029,51.88810456304639,102.28419619794661,45.00041778194022,22.872341943244553,47.32724693069169,35.21958203602697,35.22626436042089,49.4098868257073,49.63646380093943,32.459769929437996,33.04992510180297,57.04047109486217,23.553805383474135,42.49006099358321,33.23706297514386,50.894832586481385,48.772306758063486,49.63697180158171,43.45580987776102,47.45116800996131,34.16654025828815,47.055232056985936,50.93195186325686,51.776909687008654,23.891817266907758,57.007635949305545,43.96441919626152,47.88759160762148,23.860833564565358,54.04752344027806,51.778007451088236,43.130822612546716,48.99752691335148,23.619591756065823,23.308578663129044,51.91672747216831,41.634791280034555,22.898333861145765,35.02366456134065,22.961942003902628
10797,163.9308636684448,51.267987603372106,50.2685489423817,41.61132892620923,51.167385526206516,41.80940222299271,59.748364166731854,41.825341337020404,53.61578331889891,58.94609535969619,46.58703912082589,65.2980487676638,62.4537694689627,60.82704487046501,59.3657182552552,21.848350169036543,46.03908950736014,42.763782469407865,46.30473238862151,120.9373781061131,50.253714100592966,45.90450921273959,66.14939110116595,44.67837124245734,50.4166262952175,45.67488278306661,42.06584340905141,60.695581172741846,42.93567554889089,42.099864514260936,58.81602720282912,46.20593954245044,55.558096591596865,45.75989045980963,54.88326023977497,45.76497595066378,61.64333834318572,54.40860578086971,41.993069878551836,43.08506047898124,50.357746013603375,90.75292006479674,45.96896737629655,46.729435693504044,62.12967029347629,110.59557933425366,52.704505749379194,42.14617081884731,50.93129966104928,45.80609567484924,45.85854639983778,53.42752298214877,53.685156869128946,44.67828027953536,45.28624689350345,65.12622935239642,43.85646622808377,56.03039988177868,45.91948039670449,59.58233820469709,57.41549223654042,53.68643815223554,52.97880529627826,55.8526688464949,46.2086342869414,61.26629483872301,59.53760688610598,61.66077652693927,44.35365194544788,65.10507997897437,53.66620973280819,56.58812914033388,44.28160842767629,64.50537113245736,61.6623560724103,54.18465149534392,57.48059051618139,43.60404276505729,42.92298857992241,61.8059456038129,50.35025014169828,42.28190063594939,45.585703820334786,41.95896561865795
10798,166.54425854535674,48.86037381599863,54.29400583058082,37.35743523714135,51.47096427306984,37.801756970301575,58.90483129274672,37.81563173087629,54.15083320467729,58.9848272122903,42.70647789777365,63.45393151537315,61.66220162146964,60.38936476481107,54.4710677210683,36.59072871404234,42.870796785449116,37.40973408425222,55.899486868644125,113.58696786497536,47.77695532469745,43.966429484585234,63.9021594265411,41.29679669060724,49.07527328848975,42.10579746770633,38.166189950708386,60.52413410731122,38.917326762043835,38.043383454923685,58.89295961723826,42.26901447562108,51.19636530129825,42.196611212089294,59.36297979954126,43.88565934806726,60.56395726038558,53.349601846968206,37.906240137934674,37.672729596129216,50.221487954750394,68.5970290261929,43.67424098497433,42.91353466992226,60.72457638369795,113.06054644199521,53.48612715603022,38.15075575060163,55.10321650992923,43.930788433355694,43.94302310275549,57.316024822284746,57.55325899172985,41.29520328696201,41.89431866430904,65.70209287939011,39.23105668411387,51.410667469284306,42.11522634973193,59.578414279262134,57.43129391068335,57.55393394979719,52.160988238307716,56.06623295724926,43.00851662486496,55.93632838520392,59.60644379274506,60.584900385404126,39.7413191096521,65.67038640934875,52.69487183128914,56.54458728091215,39.69336577314318,62.90790131270752,60.586044233582925,51.97638237937117,57.63932677151695,39.311236957824974,38.82447441048673,60.725940544126935,50.21343823730507,38.198442833783304,43.728383345440605,38.25804091013272
10799,171.3508439774955,52.03903272497362,57.448895022601825,40.52882817107741,54.68022513222759,40.97791635170151,62.09876488377067,40.99166472375441,57.36009003318991,56.08143192669218,45.862919741937404,66.61754714809852,64.85388274190797,63.588136053913914,57.52634962875157,35.243120887299895,46.04813369026673,40.54007695304563,54.181262270643494,117.1801353703592,50.95672662278046,47.16566606340179,67.05195281608476,44.47442724445504,52.27440675306034,45.2748739837418,41.34352925654726,63.72624407040911,42.08759998757682,41.21694790051752,62.098638385380504,45.42556039032461,54.29442412373109,45.365480706763584,62.51553932057542,47.08587056748259,63.751348283752144,56.54694007077697,41.07963061931632,40.798428888724416,53.43015070188315,86.90170638846678,46.86838201104754,46.07123795419909,63.90446145258209,117.07136530519566,56.69508692226865,41.325521291503385,58.25557295862845,47.130971402395105,47.1426253011596,60.48210041641952,60.720391794380575,44.47280043315183,45.069323198251766,68.90844002607517,42.37895816173363,54.49460056201678,45.276927206091656,62.7829601981975,60.6373173908586,60.72108497456996,55.36303118689561,59.27419084698529,46.184509829613184,58.95835193950282,62.81163883675196,63.772336315616506,42.886643579103584,68.87666730440755,55.89432110305233,59.75066341006498,42.83990672396371,66.0794810846146,63.773469668497505,55.1525439017746,60.846277846836514,42.47066391715262,41.99278661625185,63.91310598199752,53.42210186586747,41.37043043618428,46.9291754498909,41.44012190459656
10800,171.35490646319832,51.99420369208298,57.60205491565293,40.47772329150249,54.71929108921244,40.9327338411146,62.07750395023344,40.94630979818133,57.39856195868329,56.33547323465358,45.79290742095919,66.55144185767276,64.82798509976533,63.57725534995111,57.374296165344525,35.829252932553246,46.00289299790827,40.44744996118695,54.71764678627971,116.87159419354553,50.91368772522563,47.158329092415464,66.97089845351432,44.43004019177796,52.26586696022302,45.21928318968141,41.29978797218763,63.724153266658874,42.03452283320016,41.16830278481738,62.10887424757388,45.35579560187421,54.171733295824836,45.30961242621632,62.671060295642626,47.08097684672567,63.718024817527095,56.53356561009219,41.03081604762852,40.701767410827784,53.458637085579284,86.6232665765066,46.85000617074418,46.00250061921953,63.85952488359347,117.10364276252074,56.743838186588,41.278380948491034,58.41129946886644,47.12599611163122,47.136189054960184,60.62307249692746,60.86012965785603,44.42836836910176,45.02125070923805,68.92100264583033,42.30151936193553,54.3618805311,45.212791149459704,62.78879244183327,60.649147192396235,60.86080146168749,55.36170403503975,59.29636234734658,46.13742408297293,58.78648658695701,62.81988166107389,63.739085373419684,42.80652206384478,68.888931001659,55.88601068019424,59.76281127815787,42.76096976578492,66.02307617655853,63.7402010772726,55.10370312071393,60.86242887279731,42.40499896384801,41.937376953358054,63.879388737665906,53.45059797710019,41.31973724693134,46.92582291210913,41.40300254076941
10801,181.5011919698613,58.89589189124136,63.77833006065423,47.39687945906303,61.3853572139016,47.83948182222667,68.91996692214943,47.85341301518121,64.06450629652693,49.326094844729504,52.74639720506753,89.36781275088099,87.10184511038645,85.48958730023331,64.42778673741068,31.845603902037542,52.907531446883986,47.43867018802619,49.54101166186314,148.8010119646997,57.811785847660076,53.97105124111577,89.92620543525214,51.33349039023826,59.07875871852592,52.14560195146578,48.20330833815383,85.64239828362984,48.95697699735589,48.082134318414354,68.86298905912011,52.30894181722869,61.20026909473252,52.236454322807084,68.82638832697704,53.88717243125861,85.73761990797449,63.35738949628068,47.9450591125986,47.69870544132388,60.16083758168201,95.44455600427622,53.691606651393975,52.953639166255286,85.94818302185443,148.56387075775672,63.37449498190019,48.18905128147252,64.5727911372501,53.932381257579955,53.94650998739618,66.85604214262426,67.09888500297049,51.331915667568744,51.93226956452219,92.08132153880567,49.268674346765806,61.40037977096424,52.155638390004015,69.55582331773093,67.39912805640338,67.09966208441013,62.15303397941127,66.0148332191302,53.045940649179414,65.8493330518075,69.57968954572324,85.76372087043923,49.77801281949694,92.04240580646939,62.69647581113657,66.51227850942261,49.73051922707289,88.68310372886621,85.76516830224394,62.01322557081521,67.59899015254427,49.35148126978327,48.86450452945047,85.94045996384268,60.15277338047347,48.237684613054824,53.7279371396996,48.29210661938545
10802,184.12929054499315,60.61795492104072,65.55538130559293,49.11250413536641,63.14590552238016,49.558623101243185,85.82071599713352,49.57246170741087,65.82532824778619,47.864186626438126,54.451845443512354,91.50637022238855,89.27005048385975,87.6670455133937,66.06964338640489,31.889218748014862,54.62806355995642,49.12797763548655,49.03777788685357,151.09168662544604,59.53466813873169,55.711509334583575,92.05197465990791,53.0541038478729,60.81988742869529,53.85988272559277,49.92337389939054,87.82499702807762,50.67192032730494,49.799386720085984,85.76769754751977,54.014460346790564,62.86802089105378,53.95058989983003,85.75384782018082,55.62873387554067,87.90063140724125,65.0970451990109,49.662172107347146,49.38524483988782,61.917533693757754,97.39861839332967,55.426688221538704,54.6599468598349,88.10292941532278,151.2041084584586,65.13838454749933,49.907195260420636,66.34966978055147,55.6739177275766,55.68737859958847,68.63340185509236,68.87625787025678,53.05250318036427,53.65092863281515,94.27257945353281,50.9685759439365,63.05967340799211,53.86468753759137,86.63155742094979,69.15073000603759,68.87703516956708,63.89809787040377,67.77026489314758,54.76544620279803,67.47181937971592,86.66266777804931,87.92678580725632,51.47625163249858,94.23350812723098,64.43843286174342,68.26387053041067,51.42953297768989,90.82942008655287,87.92822124467382,63.733481504817824,69.35235445395608,51.05892192443764,50.57804639045237,88.10322537586646,61.9094713553347,49.953805890197636,55.47015635400288,50.01584628215257
10803,186.65100655982238,62.36187438548469,67.05834494304673,50.86627835389111,64.80321736948127,51.307358134775555,87.96866241400569,51.32133141979858,67.48142271689602,45.98469946262599,56.21879949250491,93.70599941204408,91.42278435380909,89.80112686758116,67.89364222291952,23.95647078774192,56.37452403256225,50.91307974547944,47.582886060984634,153.8967250575175,61.27735489617057,57.42288218477303,94.2676491331952,54.80050586194227,62.52951669743344,55.61535023296094,51.67073126059914,89.94744577641798,52.426580661754706,51.5508383808061,87.87431569876465,55.781336111265766,64.67300632081947,55.706254302573434,87.61951907418727,57.33779591195529,90.06288766131946,66.80951670722195,51.41382807328287,51.17312837483849,63.58764108464063,99.72422170857782,57.14870788508249,56.42583207050486,90.27902337999419,153.688740521926,66.78292385574836,51.657363506038216,67.8475532269439,57.38302937315231,57.39789695327352,85.18844064620053,85.49396324170867,54.798944143778975,55.40019774022588,96.37247398379678,52.74219146188006,64.87137293659691,55.62711864044,88.7438129928696,86.04369136538371,85.49497386538218,65.59886870290808,69.44373969679124,56.51343005682058,69.30733466317217,88.77162351532651,90.08894705645599,53.25175491100808,96.33383992152109,66.14608628672352,69.94817512793989,53.204158201156375,93.01826345990962,90.09040360913382,65.48006028973018,86.28964468500764,52.823468134664466,52.33463141360256,90.26590885125854,63.57957372673233,51.70685163037786,57.1778252537476,51.757609209381464
10804,190.21597025448526,64.69032361391334,69.48677044410155,53.18497507561334,67.19174999747042,53.63110638458017,90.90698974700021,53.64494736206659,69.87063155582145,44.08930744203801,58.52312769726198,96.59634186548095,94.35734486773602,92.74988604466768,85.1359315748186,24.332698903714057,58.70050705087478,53.19494721456882,47.184145635738865,156.9753291180224,63.60696860383646,59.778561881250006,97.13935595771783,57.126539592807205,64.88659931817634,57.93227670478338,53.99582640638852,92.90427655241157,54.74436030837595,53.871888500943385,90.84119325477648,58.085762128177485,66.92418175717168,58.02297471176629,90.65600804276735,59.69515812394669,92.98950943166996,69.16459132787105,53.73467290201776,53.451173888129446,65.96958411370807,102.35618246628891,59.496218817680116,58.731382174420304,93.19324106804396,157.2733739794866,69.17743354680522,53.97969619663328,85.34545174041064,59.74035701290043,59.7542025049699,88.22238972582564,88.52770954147113,57.1249401915661,57.72342642134131,99.34352149415598,55.038712610594956,67.11081433105676,57.936562225185234,91.70722942795223,89.01133626215997,88.52871597033095,67.96226309030006,87.28002544394919,58.837927844644305,86.86963999519291,91.73709221536696,93.01565047887318,55.54594253652381,99.30463149377259,68.50467615912216,87.90277637139666,55.49943070810888,95.92001934545391,93.01708894848535,67.80595151530375,89.26088142334397,55.130593701374806,54.65040792647985,93.19216547072558,65.96151918581022,54.026289389957164,59.53618418244658,54.088018712523635
10805,196.1920136229896,68.77511307953856,88.99075139821683,57.284294831326406,86.43373437429631,57.72347972181866,95.9652189797455,57.73750504051303,89.77891904091514,39.90694159363298,62.64025350321422,101.72976699109257,99.42238203932632,97.78706836542666,90.37462040806396,23.857577667982845,62.789318351200336,57.3360933592641,44.64649402100507,163.3209853675685,67.69008023169748,63.81703078158766,102.2953782272228,61.21539230281594,68.92155695424563,62.03366769646493,58.086268514177426,97.92377228626047,58.84480128915345,57.967980099340046,95.83679845675961,62.202784961339965,86.36470841865923,62.12463361013482,95.26152258003175,63.73027302847189,98.06880530510703,89.00386401531173,57.831054712143846,57.59593951768267,69.94485756940063,107.63973910174182,63.550175983511174,62.847050706763206,98.29284309533917,163.19197767242053,88.89019370912604,58.07401520567792,89.96635765342661,63.775534857681336,63.791430449916874,92.88156626641633,93.18991628532847,61.213847375202825,61.81623109459312,104.32721995400125,59.16480057297867,86.60848222149178,62.04752736096621,96.71133134711799,94.00523767514814,93.19098684716106,87.47935808951036,92.25363579621526,62.92886157650093,92.12458359923833,96.73612508038799,98.09480392764517,59.674554631161456,104.28901791003405,88.17012436772247,92.89705657428844,59.62687242966816,101.03800098040385,98.0962734972205,87.36792804331938,94.24539038827884,59.244493409393776,58.75348965534174,98.27207727314975,69.93678737189268,58.124558635760685,63.569298080729745,58.17069785129311
10806,198.06188781962442,85.05525717548927,90.47350325745883,58.55656813547388,87.98724357076254,58.9944980804891,97.54183795958076,59.00855547562194,91.33142657263664,38.660215682452005,63.915370178512106,103.32063231139678,101.00022498042632,99.35936071119124,91.98167139435249,23.89678388239656,64.05942289753206,58.61531631996065,44.03570332159546,165.24456923409647,68.95890708076296,65.07751898391024,103.89025425023536,62.4855844648193,85.2262760749248,63.30606945586426,59.35692029111494,99.49242615047912,60.1171886125537,59.23964587000186,97.40058336475133,63.47790041899517,87.96824954718393,63.39707876399913,96.73697680727439,64.99010742362447,99.64951409779655,90.57878208186814,59.10277950855172,58.87571034463517,86.49001130045693,109.24702754275089,64.81369559746506,64.12191024758638,99.87747696074867,165.04989871070444,90.43797687371038,59.345360244031006,91.44626917841435,65.03537842850784,65.05167654433811,94.37005741574788,94.67907670416369,62.484049501685305,63.08710762617704,105.88805094790239,60.441551083205155,88.2134072415797,63.32160705917787,98.27684719278847,95.56876887578659,94.68016219068507,89.05000593279472,93.81300083975972,64.1993452850185,93.73298169169303,98.30057966211301,99.67548390448685,60.951700617555424,105.84999724873664,89.74331164107181,94.46073201052035,60.90382836159417,102.62603376676643,99.67695951810917,88.95497884439258,95.80693342038775,60.51919610926531,60.02634516594975,99.85289968789627,86.47992297121995,59.39660102493349,64.82874931871692,59.439942175619684
10807,199.64264617263962,86.31843417245261,91.86483863363956,59.55872069707218,89.31171998068693,60.000224768979194,98.82731918860138,60.014191911733185,92.6572607807116,37.992440787311025,64.90835804115903,104.5707461510185,102.2830928606722,100.6533690064228,93.15177953264775,31.662011594563126,65.06746127239253,59.593043256554196,44.29264509521865,166.49983914250845,69.97016992328076,66.10782841224696,105.12727864809806,63.49344258452448,86.5165735229168,64.3076385028731,60.36364777201098,100.79309214378152,61.11893383552226,60.243530100673624,98.70953366037858,64.47091129740923,89.16653193249432,64.39851556039588,98.13292505547813,66.02172265701722,100.92612183193644,91.86782190503887,60.106500499627316,59.85101299845857,87.80665277993167,110.33451427511675,65.83766220630739,65.11574803137319,101.14474694530598,166.64747109429715,91.7700898324478,60.35015319259497,92.83942544495544,66.06697448590921,66.08247192997638,95.75760430580245,96.06616724292405,63.49188066422562,64.09306352562041,107.2016295399069,61.428972276999005,89.40244531176631,64.31801685256139,99.5829298817971,96.87814942522233,96.06724248676944,90.34721796546053,95.12892849998461,65.20634612205629,94.88274222854507,99.60842483044821,100.95215644909612,61.93762837158693,107.16334511503025,91.03574989678184,95.76988992202571,61.89046788779338,103.8843341306418,100.95361835963766,90.21624430522168,97.11948246139511,61.51371373677349,61.02669693820661,101.12924644275483,87.79656543228293,60.399390259449255,65.8611222149632,60.450440922103745
