,25454003,25453850,25453844,25454238,718471,25454585,25454246,25453855,25453146,25451662,25451625,25454319,25453145,448860,25454671,450569,25455971,25453886,450340,449760,25455896,450913,448863,25453434,25451661,447593,449761,450274,25452804,25452803,25454890,449762,25451665,717023,25457264,448861,25453513,25452701,25451667,25454084,25450205
10826,23.46396754478891,11.140102033146627,216.88220432962513,206.8937211902782,33.20930500785694,187.0705185390969,218.19265287309858,160.87528565176797,215.4312268406734,220.15746328104717,216.02244709118494,30.86096258256673,215.53921910398267,217.28608311416824,216.37342533024622,159.26296642683275,11.916913989066941,218.84304877212705,43.21510475458127,10.661374997107504,86.27840823241702,12.431772639074778,10.711237546003199,220.07333277331412,204.4358234963274,13.219074151870643,10.682648587854894,10.658254536004376,231.58833549793403,229.91925255175605,231.4604285925318,10.6859686433609,32.56816169007216,10.959419677025942,30.693070946591476,9.305222887658454,91.32504729301684,33.18887927465493,13.66258668040359,215.70201224003335,13.033649404766459
10827,42.16514281590716,87.51148427884978,220.13659111293043,204.24515098645355,99.16717296982836,177.9523534375215,214.00096942593132,158.2116551362201,214.09511701953372,215.08819779884647,217.5985411432572,32.28626299534657,218.9475259622041,216.09457207471132,217.29566644918756,157.37409434432993,44.96382121393245,215.9457885372485,27.759717827595612,46.34205706240965,139.46006984995114,43.70762022595507,46.26941135288913,218.7307239729942,196.94970187903417,42.468388291100446,46.28107483483664,46.342384393945544,222.58432641268647,229.68918567626358,222.08649575040397,46.30270132073712,29.9480717802935,46.12790539941164,32.49074291514252,48.0605020058569,111.50066518798506,29.20952058848971,42.70069691413426,216.51241462481298,44.63306957608631
10831,181.17594421889046,143.44870271067046,36.35425788564618,34.582067787462734,101.2943996249787,33.968085694311505,41.48226963814016,25.543949005657606,38.04334250188462,43.15232184626443,36.658626998104076,177.04781897693576,35.48046314393303,38.97234836564993,37.21332439247327,24.96881193954349,157.22034274745897,40.93181500681439,195.24178449458492,159.39889110174028,41.87234661173736,159.3035457875788,159.38639463833394,40.62459213650869,37.75205644169673,159.67094282551255,159.5434970682821,159.420522171271,52.10978211730166,45.77721360998491,52.31642905648252,159.41012008826405,175.0223548345535,158.33241248464412,177.12656657450484,161.29599833790914,37.26438592981471,174.62479028853804,155.96878020555877,36.89104735482664,153.13114123986196
10832,26.806349133383996,9.293989183907682,214.75242708328793,205.1235079827874,30.49769660947243,185.7714917512282,216.44263713417791,159.44722297612674,213.5463334426158,218.443423583728,213.98347131531202,33.98778220624863,213.40814852041606,215.38421584809677,214.36650851356993,157.8083606192318,13.411637484328951,217.02214188730196,46.518047376261976,12.267658347012443,83.86156599607769,14.051600811540691,12.317443408152021,218.1654302233523,202.93528719412066,22.293556186030145,12.29815482369087,12.265836521302113,230.02555743332584,227.90780862866058,229.91768173255926,12.293291151480686,35.60656430412921,12.503756806230681,33.82496426561605,11.017019366725409,89.41843587536886,36.20494839090199,22.679724057970027,213.7042672253908,14.306613989462369
10833,43.024397053212724,100.53454174504697,377.89995790688056,269.1054647308306,143.60639000312233,244.09705545097782,372.71678040941225,221.7148179359972,371.6762614890316,374.54151107314743,375.19302018991175,42.11648239483354,376.21184043571094,374.33620251478163,375.0667992433442,220.5854153187935,58.34700984307397,374.8395825844435,29.311234045292125,57.79161287165078,185.50073867823417,56.6549576437292,57.763572781113254,377.9848868345157,263.0924935099159,55.94182911280881,57.68373541209664,57.780018584921905,386.1909165213463,392.4056794134493,385.6480410369389,57.76662487435372,43.052213656483616,58.268889605494536,42.10801503991131,57.632336397222126,185.16724261401964,43.22717719720278,58.11660189793739,374.04938977779636,75.54884397547761
10834,43.024397053212724,100.53454174504697,377.89995790688056,269.1054647308306,143.60639000312233,244.09705545097782,372.71678040941225,221.7148179359972,371.6762614890316,374.54151107314743,375.19302018991175,42.11648239483354,376.21184043571094,374.33620251478163,375.0667992433442,220.5854153187935,58.34700984307397,374.8395825844435,29.311234045292125,57.79161287165078,185.50073867823417,56.6549576437292,57.763572781113254,377.9848868345157,263.0924935099159,55.94182911280881,57.68373541209664,57.780018584921905,386.1909165213463,392.4056794134493,385.6480410369389,57.76662487435372,43.052213656483616,58.268889605494536,42.10801503991131,57.632336397222126,185.16724261401964,43.22717719720278,58.11660189793739,374.04938977779636,75.54884397547761
10835,43.024397053212724,100.53454174504697,377.89995790688056,269.1054647308306,143.60639000312233,244.09705545097782,372.71678040941225,221.7148179359972,371.6762614890316,374.54151107314743,375.19302018991175,42.11648239483354,376.21184043571094,374.33620251478163,375.0667992433442,220.5854153187935,58.34700984307397,374.8395825844435,29.311234045292125,57.79161287165078,185.50073867823417,56.6549576437292,57.763572781113254,377.9848868345157,263.0924935099159,55.94182911280881,57.68373541209664,57.780018584921905,386.1909165213463,392.4056794134493,385.6480410369389,57.76662487435372,43.052213656483616,58.268889605494536,42.10801503991131,57.632336397222126,185.16724261401964,43.22717719720278,58.11660189793739,374.04938977779636,75.54884397547761
10836,7.371964385050021,27.837818260119203,224.36934089309725,213.1094498570294,43.63825949921044,191.6695360765844,224.28541636877367,166.12128005243838,222.02890658942584,226.11042118522928,223.18106645845492,13.001086726070842,223.03636582150162,223.9382260443464,223.41343180302349,164.61770783302597,8.891935332404117,225.19262492901896,30.9063603048788,7.499835884284132,95.46317339343481,8.563403601484088,7.529039168983038,226.73636529501027,209.67771429526485,9.003148782580615,7.45978923540721,7.490702366874871,236.94164716122933,236.9244264976227,236.7406948894982,7.508122181999191,21.626887180474647,8.01768185257571,12.874011549801963,6.199725496969185,98.68669063397576,22.34436157241915,10.336358594937888,222.7111986962426,10.771852553465301
10837,8.962189310947608,25.280079740088244,221.90167029173713,210.85686624476705,41.148303177751686,189.6928628476953,222.0600363750764,164.00822137489078,219.7138294541132,223.9106249878397,220.76924988368984,14.250468841852507,220.56640056133773,221.6145360439108,221.0221837587523,162.483956834494,8.552921058770167,222.92245243020022,33.23591402638846,7.102026309256216,92.87043494040036,8.447523004359596,7.139658697993414,224.41204778584932,207.59626333225546,9.015250685659288,7.076658328894312,7.093897093042578,234.8537475451866,234.54497082450263,234.6658391228631,7.115759752731407,23.34968411791316,7.597473961580188,14.12890988228544,5.654235956304494,96.37591137976145,24.03548586594981,10.152445121506732,220.32495855215032,10.330944251602535
10838,10.14507424934611,22.78707951653436,217.44485537199526,206.47632645842592,38.40500625571954,185.43646697591652,217.6896864033598,159.6907468123009,215.30890476832118,219.55060073518482,216.33032577575253,22.094191952469533,216.1089292722916,217.20634503890912,216.59015134419647,158.1574348560137,7.261115809458812,218.53435821717815,34.69211451595042,5.817055373292188,89.08530091647326,7.395416464894114,5.8614809493339655,220.00349279650084,203.2886755455107,8.077974951192704,5.808750169866552,5.8104566037428675,230.54130274824564,230.1164146117174,230.35929831871368,5.83578059061037,23.808936949611866,6.263210911270525,21.92758701586849,4.312320300029995,92.60453458868771,24.438659151058708,8.9662091577976,215.89466315742675,8.886656157869352
10839,11.600224574634588,13.797236055685156,216.04981574720287,205.30303038362115,36.46692740081845,184.54495736805228,216.54034269037115,158.67695153115784,214.07002099897682,218.4262878816412,214.99284026560127,24.165927623789475,214.71185569973616,215.95823499694123,215.27359609484026,157.12376406788866,7.85896226905452,217.33985505652055,36.86660895189151,6.478374672626203,87.36629082170528,8.1818349811462,6.526595556364897,218.75400473251878,202.2869775691106,8.925852341873977,6.485248439638755,6.4734294846627,229.52480977751708,228.8085474420238,229.3556874068242,6.500552912717424,25.810768746647394,6.859980522786242,24.003229146767126,5.016403695884003,91.2074148912518,26.4226363286799,9.608624597889412,214.58339381346823,9.292088163962768
10840,28.205691627483485,34.556125874550105,246.76391087488975,236.9445838602897,50.7208073218305,217.11686548251626,248.24891604691712,190.94817416044822,245.44567333723472,250.2212593386157,245.9621761327135,38.213505225807545,245.4199564522866,247.29383865563236,246.33116511536014,189.3385117959906,33.48406182555037,248.8801664332572,45.71770591625987,31.299741431232317,110.42930081857727,33.35699357807133,31.359631297139533,250.07874613221927,234.51329040608823,34.167332720091785,31.268999176067123,31.288177688740706,261.6670414945998,259.87527590082664,261.5390821896257,31.32275389903706,40.74554054530771,32.02147974924532,38.00466833912682,29.078051443262552,139.33997693667106,41.52966400553267,35.91864817466882,245.6646212701055,36.05157441919803
10841,12.362022657760761,13.083321809277779,215.40948946153136,204.7833281483421,35.48871589982642,184.17870330834987,216.03254052959775,158.24871681515705,213.5142086636721,217.93178778642428,214.38372728834636,25.276652793863743,214.0705349984386,215.39729111685938,214.67576922104575,156.68509588921935,8.289173394091799,216.80768286009095,38.01332262390913,6.952365436304384,86.53998081967963,8.691913302472956,7.001553888271417,218.1920905659156,201.85976465482662,9.45732917155735,6.965589172684909,6.948190190158782,229.08729654241432,228.21437290672134,228.92509054294314,6.975713329058911,26.892925074841603,7.301069418292396,25.115513577115355,5.532364252673117,90.55895423737095,27.497183156762368,10.044750934803654,213.98847848814341,9.620267263315482
10842,13.28441384262556,12.273171398775743,214.93423000833036,204.46532610598982,34.41996610035409,184.05893743017876,215.72882907398227,158.05375256471666,213.14883175529658,217.64500387412804,213.9491958788707,26.692106750468998,213.59409095394008,215.02511842398152,214.25587357959347,156.47706495757552,8.983566935227062,216.4725331486548,39.42950285975135,7.695748813572316,85.76717769341795,9.458825029594887,7.745473264494498,217.81842732558792,201.6605556279492,10.240963496619884,7.714579248905356,7.692294080893182,228.87254857425185,227.79813054736235,228.71917848877357,7.719989046146968,28.292186187472986,8.011965907830362,26.531686749014625,6.322946718625858,90.0257970263809,28.891404038455043,10.736490909381917,213.57242079350726,10.205754682146628
10843,13.707317517301897,13.080129869077771,219.60270371085903,209.3243996649697,36.03854238777748,189.1178198893494,220.60233232886503,163.04697425605892,217.95288539443922,222.53668471842983,218.669646389113,28.32823271729586,218.2612172149865,219.82098297709186,218.99442740597397,161.4579244654272,11.109496817641595,221.31093230257315,40.37509695774894,9.74551852055571,89.10101020392426,11.455154798634533,9.794048585921914,222.61219849805954,206.6437538607857,12.197315357131993,9.754069783997803,9.740785322743413,233.83780530688122,232.53949404947454,233.69320740306978,9.76804108610596,30.160236761542194,10.115060385964144,28.15310533244964,8.289566127267356,93.75373568968517,30.81061239052197,12.863268486502557,218.3157808255929,12.462970852744206
10844,13.363952419515359,13.490247449192866,220.29387635662425,209.9677623075554,36.64610950888722,189.69654486987395,221.24177095831837,163.6486079107299,218.6112100493172,223.17091352200146,219.34879359775084,27.920986293868022,218.9526739314541,220.4814592464084,219.66923576910995,162.06363961883338,11.069493113661835,221.96014523090372,39.87453910965478,9.686409142655084,89.76784393513329,11.375086751067455,9.734401514819156,223.27325064635426,207.24937934510902,12.104357693761388,9.691952479684364,9.681322516709805,234.44959096493048,233.2137911746742,234.30213834632414,9.708343456866123,29.78561640684275,10.070746718267497,27.743967834466947,8.21467984138615,94.36035097151131,30.443421524560325,12.819391527074492,218.98941247644834,12.470236303536407
10845,12.567800114246033,13.574321461118418,218.72892945753142,208.23524143415878,36.58312730666846,187.76862461443866,219.49558628343792,161.78946271168923,216.9284290188504,221.40770458781793,217.7394807548423,26.373901860412687,217.38889233372382,218.8059551501088,218.04423294652523,160.21689249931276,9.825324526688577,220.246241773204,38.601551252387154,8.440256576511313,88.88946690786436,10.130267480072398,8.488229990468001,221.59954710682092,205.3983035712804,10.86235000969932,8.445733225185117,8.435158223503382,232.61543165932784,231.58605506768822,232.45932980582006,8.46217112227625,28.16795863147618,8.8259899671692,26.201391604318985,6.968920119338052,93.19110419214354,28.811280613059218,11.574392606171044,217.36024103800628,11.243212470419678
10846,35.19072522076444,28.75152557279364,239.46732353197388,230.66155813186802,43.714579406423695,212.15331932752972,242.00380906843088,185.67442499850213,238.8310983647515,244.07310183307902,238.91932010450236,44.728593308051835,238.1225166410695,240.6290130487456,239.37657979099598,183.99699105217303,35.853447140941924,242.43738162333608,54.14682398109489,33.761050270133275,103.08533104930335,36.24316766878948,33.83212714601209,243.39241958265134,228.97682941000156,37.29054749418264,33.76475593518546,33.75291744255969,255.9254086823145,252.8840146914565,255.85349264804145,33.79303251098902,47.016768757013864,34.353173503862685,44.528134890816325,31.531936490293464,110.02852573792619,47.7582705494148,38.474203729071014,238.73673195560787,37.92322684011575
10847,10.95682830474256,22.875023595251143,221.08320893111093,210.36014748790748,39.01278393714494,189.59391823387955,221.59834135895292,163.73428328810328,219.12295355133634,223.48493745298393,220.03506312733126,24.33210818405326,219.74492757458614,221.01037918084816,220.31854492303012,162.1818093117953,9.50863046781281,222.39582416399503,36.247491424691916,8.063720962250093,91.35501675246816,9.621065823206248,8.107925706143757,223.8060037143624,207.3440629862294,10.283156424828443,8.054645381489895,8.057056335219425,234.58259621782943,233.85438822393175,234.41297383156908,8.082270229879803,26.248581560512267,8.510622570422617,24.152589449171813,6.5590991928519795,95.34836435560013,26.920000714530698,11.211002370350831,219.62900192603985,11.12003111571301
10848,10.338981669339454,23.694602309436362,221.5779133816059,210.75954316626297,39.77053713377898,189.8732266890764,221.9878544550581,164.0643652361874,219.55063384581734,223.86382789916067,220.50500947749646,23.471597782271896,220.24045649457963,221.44206569578736,220.77952375540383,162.52020939922747,9.28362582034757,222.8046360381151,35.32550522078322,7.829690704384007,91.99909770361829,9.327629319178518,7.872110003768763,224.23836722384607,207.6704077978724,9.961583920673801,7.81549672047445,7.822531653316362,234.91583003786434,234.3120775963494,234.74072581583067,7.84685154105223,25.41722079145636,8.294205719416023,23.290513345388018,6.331436903027841,95.85401184830393,26.09544459009684,10.959280240929859,220.0876908262298,10.9532728751029
Atmosphere,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0
